date,sp500_close,sp500_return,sp500_log_return,sp500_cumulative_return,sp500_drawdown,vix_close,delta_vix,abs_delta_vix,vix_zscore,vix_move_regime,vix_shock_flag,risk_off_day,sp500_forward_return_1d,vix_forward_change_1d,sp500_forward_return_3d,vix_forward_change_3d,sp500_forward_return_5d,vix_forward_change_5d,sp500_forward_return_10d,vix_forward_change_10d,sp500_realized_vol_5d_ann,sp500_realized_vol_10d_ann,sp500_realized_vol_21d_ann
2026-01-07,6920.93,-0.0034399739662078,-0.003445904280642509,0.15655148762531335,-0.0034399739662078765,15.38,0.6300000000000008,0.6300000000000008,-0.8773723815016519,Medium,False,True,7.65793036485718e-05,0.06999999999999851,0.006185584885268325,0.5999999999999996,0.0034012769960105604,0.4599999999999991,-0.0007686828215284214,0.7099999999999991,0.09924205735389291,0.09013775440201544,0.09248750328179464
2026-01-08,6921.46,7.65793036485718e-05,7.657637160285446e-05,0.1566400555328693,-0.0033636580933702476,15.45,0.0699999999999985,0.0699999999999985,-0.8570678989857342,Low,False,False,0.006475512391894256,-0.9599999999999991,0.0007426178869776034,1.3000000000000007,0.002680070389773359,0.41000000000000014,0.00825548366963047,0.9000000000000021,0.09527325617868117,0.08521522076501861,0.09201657373788857
2026-01-09,6966.28,0.0064755123918942,0.006454636335169184,0.16412989254543375,0.0,14.49,-0.9599999999999992,0.9599999999999992,-1.135529373489754,Medium,False,False,-0.00036461353835903765,1.4900000000000002,-0.0031307957762248817,1.3499999999999996,-0.024320010105824075,5.6,0.0016866964865036582,1.8600000000000012,0.07252081075532318,0.08037245988148627,0.09447922879544392
2026-01-13,6963.74,-0.001939153852438,-0.0003646800260366234,0.16187246557956603,-0.00036461353835903765,15.98,0.8600000000000012,0.8600000000000012,-0.7033339599366394,Medium,False,True,-0.0053333409920530706,0.7699999999999996,-0.0034076516354716313,-0.120000000000001,-0.012654119768974681,0.9199999999999982,0.0007567772490071345,0.8999999999999986,0.07320741341406113,0.07663608162275366,0.09470498834561951
2026-01-14,6926.6,-0.005333340992053,-0.005347614026380398,0.1556758035313528,-0.005696009922081746,16.75,0.7699999999999996,0.7699999999999996,-0.47998465226154,Medium,False,True,0.002579909335027164,-0.9100000000000001,-0.0187306903820057,3.34,-0.0019129154274825089,-1.1099999999999994,0.0017945312274418868,0.6900000000000013,0.07210008642788378,0.08032104857652257,0.0958597895302792
2026-01-15,6944.47,0.0025799093350271,0.002576587081787096,0.15865734232514828,-0.0031307957762248817,15.84,-0.91,0.91,-0.7439429249684758,Medium,False,False,-0.000642237636565457,0.019999999999999574,-0.0099143635151423,1.0599999999999987,-0.00415582470656517,0.25,0.00460366305851978,0.5,0.07104057258076196,0.0815879082971239,0.096093062713982
2026-01-16,6940.01,-0.0006422376365654,-0.0006424439595011933,0.15791320897202432,-0.003771022697910409,15.86,0.0199999999999995,0.0199999999999995,-0.7381416442496422,Low,False,True,-0.020626771431165203,4.23,-0.003841493023785225,-0.21999999999999886,0.005560510719725187,0.490000000000002,-0.00319884265296444,2.1400000000000006,0.07141114832355397,0.0793852428310092,0.09333014765660841
2026-01-20,6796.86,-0.0206267714311652,-0.020842474609839456,0.13402919787343137,-0.024320010105824075,20.09,1.25,1.25,0.48882922778369664,High,False,True,0.011587703733783039,-3.1900000000000013,0.017471302925174292,-4.0,0.026654955376453238,-3.7399999999999984,0.0126323037402567,-1.4499999999999993,0.14417341007555162,0.1281677216318099,0.11724518260561385
2026-01-21,6875.62,0.011587703733783,0.011521080474656387,0.1471699922438483,-0.013014119443950034,16.9,-3.1900000000000013,3.1900000000000013,-0.4364750468702873,High,True,False,0.005487505126810399,-1.259999999999998,0.014977558387461842,-0.5499999999999972,0.013582775080647425,-0.019999999999999574,-0.011230987169157158,4.870000000000001,0.18855396839007021,0.13885704373565622,0.11948473700153257
2026-01-22,6913.35,0.0054875051268103,0.00547250362606988,0.1534650934576094,-0.007598029364309089,15.64,-1.259999999999998,1.259999999999998,-0.8019557321568132,High,False,False,0.0003269037442048539,0.4499999999999993,0.00935581158193921,0.7100000000000009,0.0037145522792856323,1.8000000000000007,0.0027410734303918716,2.120000000000001,0.19383787567232716,0.13794104608505886,0.1207705614359095
2026-01-23,6915.61,0.0003269037442048,0.00032685032281776216,0.15384216551547025,-0.007273609444351958,16.09,0.4499999999999993,0.4499999999999993,-0.6714269159830539,Low,False,False,0.009108379448812265,0.26000000000000156,0.007721661574322525,0.7899999999999991,0.00879604257614286,0.25,0.007115785881505854,1.2699999999999996,0.19236668890133815,0.137045480822889,0.12035219511740278
2026-01-27,6978.6,0.0040818793047137,0.009067148337342346,0.15855200997179386,0.0,16.35,0.2000000000000028,0.2000000000000028,-0.5960102666382147,Low,False,False,-8.16782735792998e-05,0.0,-0.005670191729000185,1.0899999999999999,-0.008710916229616283,1.6499999999999986,-0.005320551399994322,1.2999999999999972,0.1954681420291851,0.13873692592953016,0.11247879436146858
2026-01-28,6978.03,-8.16782735792998e-05,-8.168160943178293e-05,0.15845738144376753,-8.16782735792998e-05,16.35,0.0,0.0,-0.5960102666382147,Low,False,False,-0.0012926284352460238,0.5299999999999976,-0.0002278580057695212,-0.010000000000001563,-0.013658582723204082,2.289999999999999,-0.020818196539710954,4.469999999999999,0.07511136277469221,0.134264630468473,0.10988240473376892
2026-01-29,6969.01,-0.001292628435246,-0.0012934646000264394,0.1569599264914927,-0.001374201129166308,16.88,0.5299999999999976,0.5299999999999976,-0.44227632758912094,Medium,False,True,-0.004301902278802894,0.5600000000000023,-0.007346811096554551,1.120000000000001,-0.024481239085609063,4.890000000000001,-0.019061530977857677,3.7200000000000024,0.046304910354013164,0.1341037794218093,0.10619637376733983
2026-01-30,6939.03,-0.0043019022788028,-0.0043111820838497295,0.15198279794723546,-0.005670191729000185,17.44,0.5600000000000023,0.5600000000000023,-0.2798404674617752,Medium,False,True,0.005391243444688998,-1.1000000000000014,-0.008114967077530899,1.1999999999999993,-0.0009698761930700961,0.3200000000000003,-0.013807405357809333,2.849999999999998,0.04803924429131703,0.1331359326675423,0.10500864822183592
2026-02-02,6976.44,0.0053912434446889,0.005376762714528027,0.158193417655063,-0.0003095176683003409,16.34,-1.1000000000000014,1.1000000000000014,-0.598910906997632,High,False,False,-0.008403999747722213,1.6600000000000001,-0.025520179346486205,5.43,-0.001665605953752869,1.0199999999999996,-0.013635894525001135,3.280000000000001,0.06301392673249906,0.13555765002425757,0.10614029285633657
2026-02-03,6917.81,-0.0084039997477222,-0.008439512459453624,0.14845996046527632,-0.008710916229616283,18.0,1.66,1.66,-0.11740460733443048,High,False,True,-0.005072414535814085,0.6400000000000006,0.0020945935202036914,-0.23999999999999844,0.003420157535404922,-0.3500000000000014,-0.008083483067618191,2.2300000000000004,0.08124624338959112,0.14202169394302125,0.11005757353080069
2026-02-04,6882.72,-0.005072414535814,-0.005085322899976319,0.14263449546801188,-0.013739145387327012,18.64,0.6400000000000006,0.6400000000000006,0.06823637566824978,Medium,False,True,-0.01225097054652824,3.129999999999999,0.01192842364646518,-1.2800000000000011,-0.0072587581653764666,2.1799999999999997,0.00389235651021691,0.4499999999999993,0.08255221511524956,0.09477528068125449,0.11075137407032053
2026-02-05,6798.4,-0.0122509705465282,-0.012326632274291427,0.1286361139185861,-0.025821798068380586,21.77,3.129999999999999,3.129999999999999,0.9761368081657318,High,True,True,0.01969581077900684,-4.009999999999998,0.021044657566486213,-4.120000000000001,0.005555718992704239,-1.1699999999999982,0.005788126618027745,-0.759999999999998,0.10427996427099623,0.09415319774217962,0.11576769422911135
2026-02-06,6932.3,0.0196958107790068,0.019504358091879226,0.15086551725668018,-0.006634568538102181,17.76,-4.009999999999998,4.009999999999998,-0.18701997596043507,High,True,False,0.0046910837672922145,-0.40000000000000213,-0.014358870793243272,3.0599999999999987,-0.012849992066125249,2.5299999999999976,-0.00609177329313515,1.7899999999999991,0.20442880095069849,0.14000219223065033,0.1338351935028531
2026-02-09,6964.82,0.0046910837672922,0.004680114924299872,0.15626432380301924,-0.001974608087582097,17.36,-0.4000000000000021,0.4000000000000021,-0.30304559033711076,Low,False,False,-0.0033525633110402797,0.28999999999999915,-0.01847140342463982,3.240000000000002,-0.011990259619056864,2.2600000000000016,-0.012339155929370738,2.5,0.20329517401456607,0.14215165319384526,0.13304609797894523
2026-02-11,6941.47,-4.897858051433612e-05,-0.0033581957436652488,0.15620769161773995,-0.005320551399994322,17.65,-0.1400000000000005,0.1400000000000005,-0.21892701991402155,Low,False,False,-0.015660947897203292,3.1700000000000017,-0.0141540624680363,2.6400000000000006,-0.011464430444848128,2.580000000000002,-0.00862209301488015,3.7900000000000027,0.19047897463547134,0.14053353974252514,0.13250458377039367
2026-02-12,6832.76,-0.0156609478972032,-0.015784876133702497,0.13810038320096907,-0.02089817441893793,20.82,3.1700000000000017,3.1700000000000017,0.7005759740211288,High,True,True,0.0004990662631205733,-0.21999999999999886,0.007105474215397534,-1.1999999999999993,0.01123264976378513,-1.7300000000000004,-0.0023606858721805235,2.75,0.2248822388586628,0.16059649649342728,0.1432015595511279
2026-02-13,6836.17,0.0004990662631205,0.0004989417709708732,0.13866837070626925,-0.02040953772963061,20.6,-0.2199999999999988,0.2199999999999988,0.6367618861139578,Low,False,False,0.0010312792104349988,-0.3100000000000023,0.0037623406088498346,-0.370000000000001,0.00023112356772880815,0.41000000000000014,0.004875537033163235,0.5499999999999972,0.2005799291308628,0.16098307392598685,0.14089021037365196
2026-02-17,6843.22,0.0010312792104349,0.0010307478073485754,0.13984265572455845,-0.019399306451150622,20.29,-0.91,0.91,0.546842034972034,Medium,False,False,0.005566093154976803,-0.6699999999999982,0.009686960232171415,-1.1999999999999993,0.006846192289594599,-0.7399999999999984,-0.001828086777861948,3.460000000000001,0.12564455936707192,0.1606527204027771,0.14102039476411785
2026-02-18,6881.31,0.0055660931549768,0.005550659701347271,0.1461871261283374,-0.013941191643022988,19.62,-0.6699999999999982,0.6699999999999982,0.3524991308911038,Medium,False,False,-0.0028221370640183485,0.6099999999999994,-0.0063301900364901575,1.3900000000000006,-0.0003531304359200016,0.23999999999999844,-0.020532427691820287,9.869999999999997,0.12865288480827622,0.16085015864558866,0.14172987687772937
2026-02-19,6861.89,-0.0028221370640183,-0.0028261268009792673,0.14295242895739002,-0.016723984753388987,20.23,0.6099999999999994,0.6099999999999994,0.5294381928155331,Medium,False,True,0.00693977898217546,-1.1400000000000006,0.004106740271266229,-0.6799999999999997,0.002875301119662277,1.2100000000000009,-0.009603768058071505,5.27,0.12788406406436437,0.156019620638371,0.141555926838534
2026-02-20,6909.51,0.0069397789821754,0.006915809547171747,0.15088426620149487,-0.009900266529103252,19.09,-1.1400000000000006,1.1400000000000006,0.19876519184200903,High,False,False,-0.010385685815636703,1.9200000000000017,-0.004433020575988711,0.7699999999999996,-0.013442342510539884,4.48,-0.01935158933122605,5.140000000000001,0.06313379112736725,0.1576714270646015,0.14395170379808292
2026-02-23,6837.75,-0.0103856858156367,-0.010439993392095559,0.13893154380256645,-0.020183131287077716,21.01,1.9200000000000017,1.9200000000000017,0.7556881408500498,High,False,True,0.007651639793791798,-1.4600000000000009,0.006415853168074248,0.4299999999999997,0.004643340280062969,0.13999999999999702,-0.024149756864465632,6.279999999999998,0.111124587667335,0.15358536742166773,0.12931388757000145
2026-02-24,6890.07,0.0076516397937917,0.007622514474642017,0.14764623772553098,-0.012685925543805432,19.55,-1.4600000000000009,1.4600000000000009,0.3321946483751856,High,False,False,-0.0016240763881933962,0.3099999999999987,-0.0106588176898057,4.02,-0.008615297086967177,4.199999999999999,-0.037427776495739584,7.640000000000001,0.12394748465140965,0.12083392138000465,0.12562694742924568
2026-02-27,6878.88,-0.004339355552146,-0.001625396629894027,0.14266619265195724,-0.014289399019860705,19.86,1.2300000000000004,1.2300000000000004,0.4221144995171084,High,False,True,0.0003983206568511921,1.5800000000000018,-0.0013635940734538776,1.2899999999999991,-0.020186425697206523,9.629999999999999,-0.02609436419882305,3.650000000000002,0.12286544900397257,0.11897552619442615,0.12487714972305673
2026-03-02,6881.62,0.0003983206568511,0.00039824134823795987,0.14312134020037592,-0.013896770125813251,21.44,1.5800000000000018,1.5800000000000018,0.8804156763049754,High,False,False,-0.009443997198334109,2.129999999999999,-0.00739796733908582,2.3099999999999987,-0.012443290969277654,4.059999999999999,-0.024053929162028642,0.9299999999999997,0.12129860073137741,0.1191132672646543,0.12488276508035896
2026-03-03,6816.63,-0.0094439971983341,-0.009488874510841683,0.13232570546616773,-0.023209526266013247,23.57,2.129999999999999,2.129999999999999,1.4982520728607698,High,False,True,0.007756031939536001,-2.4200000000000017,-0.011238691259463973,5.919999999999998,-0.005989763270120241,0.6600000000000001,-0.03082754968364143,0.48999999999999844,0.11842821073567078,0.10048295935930338,0.12750817384429733
2026-03-04,6869.5,0.007756031939536,0.007726108548736121,0.14110805980372088,-0.015633508153497844,21.15,-2.4200000000000017,2.4200000000000017,0.7962971058818852,High,False,False,-0.005646699177523806,2.6000000000000014,-0.01070092437586434,4.350000000000001,-0.028660018924230313,6.140000000000001,-0.05284518523910042,5.630000000000003,0.11933976261517357,0.10874785705667961,0.13110505290259566
2026-03-05,6830.71,-0.0056466991775238,-0.0056627020540442885,0.13466456586096132,-0.02119192961338956,23.75,2.6000000000000014,2.6000000000000014,1.5504635993302736,High,False,True,-0.013276804314631963,5.739999999999998,-0.008038695831033671,0.4800000000000004,-0.0290628646216865,3.4400000000000013,-0.03655696113581164,2.3999999999999986,0.10493719511716001,0.11248196298908872,0.13222181484247564
2026-03-06,6740.02,-0.0132768043146319,-0.013365729048958386,0.11959984645727872,-0.03418737282549511,29.49,5.739999999999998,5.739999999999998,3.21543116563556,High,True,True,0.008304129661336201,-3.9899999999999984,-0.009999970326497576,-2.1999999999999993,-0.006029655698351122,-5.979999999999997,-0.02724769362702195,-2.539999999999999,0.13185120237588258,0.1235707770162189,0.1386367103188275
2026-03-09,6795.99,0.0083041296613362,0.008269840075943335,0.12889714875107217,-0.026167139540882234,25.5,-3.9899999999999984,3.9899999999999984,2.058075662228227,High,True,False,-0.0029708695863295276,-1.2699999999999996,-0.02410244864986566,1.6900000000000013,-0.011756933132626712,-3.129999999999999,-0.030030944718871022,-0.1700000000000017,0.15798292149645254,0.13444157354482214,0.1407644630151648
2026-03-11,6775.8,-0.0008375752785526,-0.002975291379263112,0.12795161240724973,-0.029060269968188446,24.23,-0.6999999999999993,0.6999999999999993,1.6896943365822836,Medium,False,False,-0.015227722187786008,3.0599999999999987,-0.01127837303344259,-0.7199999999999989,-0.02498745535582525,-0.1700000000000017,-0.04407450042799377,3.210000000000001,0.1453266588194437,0.12669579736200584,0.13829160174444752
2026-03-12,6672.62,-0.015227722187786,-0.015344854576946787,0.11077547861224679,-0.043845470438196865,27.29,3.0599999999999987,3.0599999999999987,2.5772902865638474,High,True,True,-0.006059089233314663,-0.09999999999999787,0.006514682388627069,-4.919999999999998,-0.024898765402495582,-0.509999999999998,-0.04552484631224307,3.7600000000000016,0.15211556812032048,0.13755486359725488,0.14645814334101112
2026-03-13,6632.19,-0.0060590892333146,-0.006077520001309011,0.10404519086915753,-0.049638896053649795,27.19,-0.0999999999999978,0.0999999999999978,2.5482838829696792,Low,False,False,0.010130891907499606,-3.6799999999999997,-0.0038750397681610593,-3.1300000000000026,-0.007718415787243638,-1.0400000000000027,-0.04349543665063871,3.419999999999998,0.1521966264709914,0.1260557471991052,0.14213416584539473
2026-03-16,6699.38,0.0101308919074996,0.010079918404358068,0.11523015335884779,-0.04001089043647732,23.51,-3.68,3.68,1.480848230704269,High,True,False,0.002494260662927017,-1.1400000000000006,-0.028793709268619017,3.2699999999999996,-0.02134675149043641,3.4399999999999977,-0.025503852595314735,1.7399999999999984,0.16614643879209232,0.14408254074629465,0.12770693872760142
2026-03-17,6716.09,0.002494260662927,0.002491155157688496,0.11801182806048072,-0.03761642736365467,22.37,-1.1400000000000006,1.1400000000000006,1.1501752297307448,High,False,False,-0.016319018952992037,1.6899999999999977,-0.020114382028829314,3.7799999999999976,-0.018491413903029996,2.9599999999999973,-0.020960112208144976,2.169999999999998,0.15062114926210562,0.1455945854402922,0.12659436326733095
2026-03-19,6606.49,-0.0027488037194136,-0.016453640749134024,0.11493863298915974,-0.05332158312555535,24.06,-1.0300000000000011,1.0300000000000011,1.6403834504721964,Medium,False,False,-0.015138144460977054,2.7200000000000024,-0.007586479355906062,2.8900000000000006,-0.019576204610920467,3.3800000000000026,0.0008082960846076404,0.11000000000000298,0.15038291371570625,0.1400147804420079,0.12653099852124725
2026-03-20,6506.48,-0.015138144460977,-0.01525389582947767,0.0980605308978455,-0.06765253775828972,26.78,2.7200000000000024,2.7200000000000024,2.4293576282335874,High,True,True,0.011453197427795159,-0.6300000000000026,0.013128450406364234,-1.4500000000000028,-0.021152758480775913,4.27,0.05836642854508134,-7.66,0.14989766677932656,0.14467672154906283,0.1258150574771524
2026-03-23,6581.0,0.0114531974277951,0.011388106093258799,0.11063683494588816,-0.056974178201931625,26.15,-0.6300000000000026,0.6300000000000026,2.2466172855903235,Medium,False,False,-0.003742592311198889,0.8000000000000007,-0.0157787570278074,1.2900000000000027,-0.03605531074304813,4.460000000000001,0.06715544750037994,-7.979999999999997,0.1719079267051974,0.162886894076085,0.13367577773838882
2026-03-24,6556.37,-0.0037425923111988,-0.0037496133331575976,0.10648017406688548,-0.060503539391855155,26.95,0.8000000000000007,0.8000000000000007,2.4786685143436737,Medium,False,True,0.005419157247074091,-1.620000000000001,-0.028601192428127087,4.100000000000001,-0.0042477773524067786,-1.6999999999999993,0.07396013342749108,-9.009999999999998,0.15397465103876723,0.1511632900326376,0.13371608646220728
2026-03-25,6591.9,0.005419157247074,0.005404526448369751,0.11247636412092388,-0.05541226033875002,25.33,-1.620000000000001,1.620000000000001,2.0087647761181393,High,False,False,-0.01740621065246739,2.110000000000003,-0.03764923618380123,5.280000000000001,-0.002515208058374685,-0.7899999999999991,0.08103278265750413,-7.849999999999998,0.16007754280873834,0.14674727868999698,0.13362085160526782
2026-03-26,6477.16,-0.0174062106524673,-0.017559479899018626,0.09311236618114416,-0.07185395351503177,27.44,2.110000000000003,2.110000000000003,2.620799891955101,High,False,True,-0.016721834878249076,3.6099999999999994,0.007929401157297455,-2.1900000000000013,0.020791519740132935,-3.2699999999999996,0.0975705401750151,-8.57,0.19942961365725553,0.1670539606377238,0.1446873028124962
2026-03-27,6368.85,-0.016721834878249,-0.016863223156244445,0.07483352169049096,-0.087374258447253,31.05,3.609999999999999,3.609999999999999,3.6679310617045937,High,True,True,-0.003945767289228019,-0.4400000000000013,0.03241872551559544,-6.510000000000002,0.08123758606341802,-11.93,0.1091500035328199,-11.55,0.2052912608255998,0.17023359130408833,0.1492444772512848
2026-03-30,6343.72,-0.003945767289228,-0.003953572367091596,0.0705924787392389,-0.09097526724557936,30.61,-0.4400000000000013,0.4400000000000013,3.5403028858902506,Low,False,False,0.029131172245937753,-5.359999999999999,0.04226384518862747,-6.439999999999998,0.1070712452630318,-12.439999999999998,0.12054125970250884,-11.3,0.15402922632200106,0.16958017998843827,0.1469923074373684
2026-03-31,6528.52,0.0291311722459377,0.028714924185273105,0.10178009264259713,-0.0644943111798928,25.25,-5.359999999999999,5.359999999999999,1.985559653242805,High,True,False,0.007168546623124161,-0.7100000000000009,0.05479342944495835,-6.129999999999999,0.07854153774515504,-7.309999999999999,0.09885701506620181,-7.23,0.30469901963822404,0.2277021813123729,0.18126034700258273
2026-04-01,6575.32,0.0071685466231241,0.00714297472893044,0.10967825460513558,-0.05778809503338789,24.54,-0.7100000000000009,0.7100000000000009,1.7796141877242064,Medium,False,False,0.005552581471319984,-0.36999999999999744,0.06807729509742488,-6.369999999999997,0.08375866117542574,-7.059999999999999,0.08569620946204903,-6.710000000000001,0.3071572455600957,0.2309655634604456,0.18365956128183397
2026-04-06,6611.83,0.004426761703802,0.005537222718411172,0.11459053580616363,-0.05255638666781304,24.17,0.3000000000000007,0.3000000000000007,1.6722904944257828,Low,False,False,0.041502881955525206,-5.050000000000001,0.06495176070770126,-6.23,0.07521518248351833,-5.300000000000001,0.07927003567847324,-5.360000000000003,0.26732485033285003,0.2319493454630873,0.18466476115506797
2026-04-13,6886.24,0.0101732608271511,0.04066474883510374,0.12592955604239386,-0.01323474622417109,19.12,-0.1099999999999994,0.1099999999999994,0.20746711292026,Low,False,False,0.019852633657845287,-0.9499999999999993,0.034825971793025046,-1.6400000000000006,0.02581524896024545,0.379999999999999,,,0.1940554952727559,0.21999226795764296,0.18604653586346787
2026-04-15,7022.95,0.0079757383693725,0.01965814005236588,0.1349096756037318,0.0,18.17,-0.1899999999999977,0.1899999999999977,-0.06809372122434308,Low,False,False,0.0026100143102256723,-0.23000000000000043,0.012272620479997887,0.6999999999999993,0.012167251653507405,1.139999999999997,,,0.1574405269855957,0.21674044456332595,0.1861665031075849
2026-04-16,7041.28,0.0026100143102256,0.002606614137922847,0.1378718060978712,0.0,17.94,-0.2300000000000004,0.2300000000000004,-0.13480844949093138,Low,False,False,0.012040424468278577,-0.46000000000000085,0.0032281062534085248,1.5599999999999987,0.018836063897473165,0.0799999999999983,,,0.04732072353753739,0.21415488676750755,0.1853146224702271
2026-04-17,7126.06,0.0120404244682785,0.011968515194247686,0.15157226563377635,0.0,17.48,-0.4600000000000008,0.4600000000000008,-0.2682379060241079,Low,False,False,-0.0023743836004749275,1.3900000000000006,-0.0024782278004957803,1.8299999999999983,0.0017878042003576233,0.34999999999999787,,,0.06215932355026755,0.2188777429367825,0.18285365921747182
2026-04-20,7109.14,-0.0023743836004749,-0.0023772069191974055,0.14883799133149367,-0.0023743836004749275,18.87,1.3900000000000006,1.3900000000000006,0.13495110393483806,High,False,True,-0.006348165882230528,0.629999999999999,0.009110806651718706,-0.8500000000000014,0.003771201579937822,-0.060000000000002274,,,0.09371088703255094,0.1896444496191258,0.18151368080637306
2026-04-21,7064.01,-0.0063481658822305,-0.006368401170700366,0.1415449771907129,-0.008707476501741529,19.5,0.629999999999999,0.629999999999999,0.317691446578101,Medium,False,True,0.006283966189175816,-0.19000000000000128,0.010587470855788705,-1.6700000000000017,,,,,0.1184410461955815,0.16133810831854167,0.1831731063312057
2026-04-23,7108.4,-0.0041328682105381,0.006264304399998366,0.13682712224358196,-0.0024782278004957803,19.31,0.389999999999997,0.389999999999997,0.26257927974918,Low,False,True,0.009215857295594043,-1.2899999999999991,0.003875696359237013,-0.5,,,,,0.1161546221093501,0.16166624327846546,0.1749136818433245
2026-04-27,7173.91,0.0012323658633259,0.009173650399722177,0.13822810918153805,0.0,18.02,-0.6900000000000013,0.6900000000000013,-0.11160332661559685,Medium,False,False,-0.004894123288415875,-0.19000000000000128,,,,,,,0.11487738025919055,0.09857172533953015,0.17293325897722622
2026-04-28,7138.8,-0.0048941232884158,-0.004906138729193543,0.13265748048486325,-0.004894123288415875,17.83,-0.1900000000000012,0.1900000000000012,-0.16671549344451786,Low,False,False,-0.0003992267608001754,0.9800000000000004,,,,,,,0.04623084933784443,0.10370402337128463,0.171320049667436
2026-04-29,7135.95,-0.0003992267608001,-0.00039930647301922306,0.13220529330783326,-0.005291396184228692,18.81,0.9800000000000004,0.9800000000000004,0.11754726177833615,Medium,False,True,,,,,,,,,0.05064708246058686,0.1034637764525277,0.17125140501199332
