file,title,date,body_chars,word_count,unique_words,lexical_diversity,finance_mentions,finance_mentions_per_1k,theme_Economy/taxes,theme_Immigration/border,theme_Foreign policy,theme_Energy/environment,theme_Legal/investigations,theme_Media/opposition,finance_tariffs/trade,finance_taxes,finance_inflation/prices,finance_jobs/labor,finance_markets/stocks,finance_rates/debt,finance_energy/oil,finance_china
01032026-0.txt,"TRANSCRIPT: President Trump Calls in for a Live Interview on Fox and Friends Weekend, 1.03.26",2026-01-03,29166,2013,749,0.3720814704421262,23,11.425732737208149,4,10,19,8,3,13,0,0,4,6,2,0,8,3
01032026-1.txt,"TRANSCRIPT: President Trump Discusses the Capture of Nicolás Maduro in Venezuela, 1.03.26",2026-01-03,55852,4224,1507,0.3567708333333333,42,9.943181818181818,4,4,46,32,21,12,2,0,0,5,0,2,31,2
01042026-0.txt,"TRANSCRIPT: President Trump Speaks to Reporters on Board Air Force One, 1.4.26",2026-01-04,40296,2900,1007,0.3472413793103448,59,20.344827586206893,24,1,34,29,7,6,15,0,4,7,0,1,29,3
01062026-0.txt,"TRANSCRIPT: President Trump Addresses a GOP House Member Retreat, 1.06.26",2026-01-06,76915,5764,1466,0.2543372657876475,102,17.696044413601665,60,11,9,6,12,43,18,20,17,22,11,4,6,4
01072026-0.txt,"TRANSCRIPT: President Trump Speaks with Reporters from the New York Times, 1.07.26",2026-01-07,121466,8642,2026,0.23443647303864845,136,15.737097894006016,64,44,135,16,14,37,23,0,20,25,0,15,16,37
01082026-0.txt,"TRANSCRIPT: President Trump Speaks with Sean Hannity at the White House, 1.08.26",2026-01-08,44696,3369,1127,0.3345206292668448,72,21.3713268032057,38,10,50,32,6,17,0,7,11,15,2,4,32,1
01092026-0.txt,"TRANSCRIPT: President Trump Speaks to Reporters Before Marine One Departure, 1.9.26",2026-01-09,2026,147,99,0.673469387755102,6,40.816326530612244,1,0,0,4,0,0,0,0,1,0,0,0,5,0
01092026-1.txt,"TRANSCRIPT: President Trump Meets with Oil and Gas Executives at the White House, 1.09.26",2026-01-09,90344,6399,1759,0.2748867010470386,201,31.411157993436476,30,7,96,124,14,15,1,1,10,23,6,5,125,30
01132026-0.txt,"TRANSCRIPT: President Trump Speaks to Reporters After Air Force One Arrival, 1.13.26",2026-01-13,8775,605,330,0.5454545454545454,15,24.793388429752067,3,0,14,0,1,1,1,0,0,1,6,3,0,4
01132026-1.txt,"TRANSCRIPT: President Trump Speaks to Tony Dokupil of CBS News in Dearborn, 1.13.26",2026-01-13,16499,1198,526,0.43906510851419034,37,30.884808013355595,22,3,13,4,2,3,0,0,8,19,6,2,0,2
01142026-0.txt,"TRANSCRIPT: President Trump Signs a Law to Permit Whole Milk in Schools, 1.14.26",2026-01-14,45553,3511,1201,0.3420677869552834,42,11.962403873540303,23,0,21,2,11,10,13,0,3,11,2,4,2,7
01152026-0.txt,"TRANSCRIPT: President Trump Vlog: Healthcare Plan, 1.15.26",2026-01-15,4818,403,247,0.6129032258064516,14,34.7394540942928,7,0,0,0,0,0,1,0,12,0,1,0,0,0
01152026-1.txt,"TRANSCRIPT: President Trump Welcomes the Champion Florida Panthers to the White House, 1.15.26",2026-01-15,14743,1155,548,0.47445887445887447,22,19.04761904761905,4,3,0,3,2,0,0,2,2,11,3,0,4,0
01162026-0.txt,"TRANSCRIPT: President Trump Attends a Roundtable on Rural Health at the White House, 1.16.26",2026-01-16,65713,5029,1506,0.2994631139391529,85,16.901968582223105,40,1,4,1,6,17,10,9,42,16,4,3,1,0
01162026-1.txt,"TRANSCRIPT: President Trump Attends a Southern Boulevard Naming Ceremony at Mar-a-Lago, 1.16.26",2026-01-16,24544,1842,733,0.3979370249728556,31,16.82953311617807,11,4,6,1,5,4,3,4,0,16,4,1,1,2
01162026-2.txt,"TRANSCRIPT: President Trump Speaks to Reporters Before Marine One Departure, 1.16.26",2026-01-16,5598,392,241,0.6147959183673469,6,15.306122448979592,3,0,10,0,0,0,3,0,0,0,0,0,0,3
01192026-0.txt,"TRANSCRIPT: President Trump Exchanges Text Messages with Jonas Gahr Støre of Norway, 1.19.26",2026-01-19,1864,144,123,0.8541666666666666,2,13.888888888888888,1,0,7,0,0,0,1,0,0,0,0,0,0,1
01192026-1.txt,"TRANSCRIPT: President Trump Speaks to Reporters Before Air Force One Departure, 1.19.26",2026-01-19,7141,501,287,0.5728542914171657,16,31.936127744510976,12,0,14,1,0,0,1,1,8,0,2,1,1,2
01202026-0.txt,"TRANSCRIPT: President Trump Speaks with Katie Pavlich of News Nation, 1.20.26",2026-01-20,42393,3126,1110,0.3550863723608445,53,16.95457453614843,40,8,19,8,5,29,11,7,10,16,0,3,2,4
01202026-1.txt,"TRANSCRIPT: President Trump Speaks to Reporters Before Marine One Departure, 1.20.26",2026-01-20,650,48,40,0.8333333333333334,1,20.833333333333332,1,0,0,0,0,0,0,0,1,0,0,0,0,0
01202026-2.txt,"TRANSCRIPT: President Trump Leads the Press Briefing at the White House, 1.20.26",2026-01-20,97765,7302,1935,0.26499589153656533,190,26.020268419611064,117,34,84,37,19,50,49,5,36,44,9,13,20,14
01212026-0.txt,"TRANSCRIPT: President Trump Speaks to Reporters Prior to Event Departure, 1.21.26",2026-01-21,3964,279,154,0.5519713261648745,1,3.5842293906810037,0,0,11,0,0,0,0,0,0,1,0,0,0,0
01212026-1.txt,"TRANSCRIPT: President Trump Delivers an Address at the World Economic Forum in Davos, 1.21.26",2026-01-21,81849,6322,1800,0.2847200253084467,214,33.85004745333755,94,20,118,41,2,32,23,6,38,23,28,43,34,19
01212026-2.txt,"TRANSCRIPT: President Trump Holds a Bilat with Guy Parmelin of Switzerland, 1.21.26",2026-01-21,3111,209,134,0.6411483253588517,1,4.784688995215311,0,0,0,0,0,1,0,0,0,1,0,0,0,0
01212026-3.txt,"TRANSCRIPT: President Trump Speaks to Joe Kernen of CNBC on The Exchange, 1.21.26",2026-01-21,19662,1410,590,0.41843971631205673,31,21.98581560283688,16,0,23,3,2,2,4,0,5,3,9,5,3,2
01212026-4.txt,"TRANSCRIPT: President Trump Holds a Bilat with Abdel Fattah el-Sisi of Egypt in Davos, 1.21.26",2026-01-21,8306,562,306,0.5444839857651246,0,0.0,0,0,16,0,0,4,0,0,0,0,0,0,0,0
01212026-5.txt,"TRANSCRIPT: President Trump Vlog: Freedom 250, 1.21.26",2026-01-21,2076,172,149,0.8662790697674418,0,0.0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
01212026-6.txt,"TRANSCRIPT: President Trump Addresses a Reception for Business Leaders in Davos, 1.21.26",2026-01-21,16061,1175,530,0.451063829787234,12,10.212765957446807,3,5,3,0,4,4,2,0,0,10,0,0,0,0
01212026-7.txt,"TRANSCRIPT: President Trump Holds A Bilateral Meeting with Mark Rutte of NATO in Davos, 1.21.26",2026-01-21,5543,370,222,0.6,8,21.62162162162162,0,1,9,0,0,2,0,0,7,1,0,0,0,0
01222026-0.txt,"TRANSCRIPT: President Trump Speaks to Reporters After Ukraine Bilat in Davos, 1.22.26",2026-01-22,1596,102,55,0.5392156862745098,0,0.0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
01222026-1.txt,"TRANSCRIPT: President Trump Speaks to Reporters on Board Air Force One, 1.22.26",2026-01-22,29519,2107,776,0.368296155671571,52,24.679639297579495,23,9,39,8,5,13,5,4,8,10,9,3,9,4
01222026-2.txt,"TRANSCRIPT: President Trump Delivers an Address at the First Board of Peace Meeting in Davos, 1.22.26",2026-01-22,45769,3409,1260,0.36960985626283366,32,9.386916984452919,15,2,82,6,3,6,3,0,2,13,3,5,6,0
01222026-3.txt,"TRANSCRIPT: President Trump Speaks with Maria Bartiromo on Fox Business, 1.22.26",2026-01-22,26351,1881,754,0.4008506113769272,43,22.860180754917597,20,7,17,2,4,10,4,4,6,6,13,6,3,1
01232026-0.txt,"TRANSCRIPT: President Trump Vlog: March for Life Message, 1.23.26",2026-01-23,1873,167,132,0.7904191616766467,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01272026-0.txt,"TRANSCRIPT: President Trump Delivers an Address on the Economy and Energy in Clive, Iowa, 1.27.26",2026-01-27,49039,3819,1190,0.3115998952605394,127,33.254778737889495,73,11,6,7,3,43,16,23,32,23,14,12,3,4
01272026-1.txt,"TRANSCRIPT: President Trump Speaks to Reporters Before Marine One Departure, 1.27.26",2026-01-27,6055,405,214,0.528395061728395,12,29.62962962962963,5,11,6,2,3,5,0,0,4,3,0,3,2,0
01272026-2.txt,"TRANSCRIPT: President Trump Speaks with Sid Rosenberg of WABC Radio, 1.27.26",2026-01-27,22794,1637,664,0.405620036652413,15,9.16310323762981,2,2,28,1,1,7,0,1,1,7,5,0,1,0
01272026-3.txt,"TRANSCRIPT: President Trump Speaks to Diners at a Restaurant in Iowa, 1.27.26",2026-01-27,16559,1111,458,0.41224122412241226,14,12.601260126012601,10,6,2,2,0,7,6,3,1,1,0,0,2,1
01272026-4.txt,"TRANSCRIPT: President Trump is interviewed by Will Cain on Fox News’ “Will Cain Show”, 1.27.26",2026-01-27,26610,2005,773,0.3855361596009975,33,16.458852867830426,25,23,9,0,3,9,13,0,10,7,0,0,0,3
01282026-0.txt,"TRANSCRIPT: President Trump Discusses His Plan for Savings Accounts for Children, 1.28.26",2026-01-28,40723,3137,1138,0.36276697481670384,43,13.70736372330252,23,0,0,1,4,6,1,14,2,18,2,6,0,0
01292026-0.txt,"TRANSCRIPT: President Trump Speaks to Reporters at a Movie Premiere, 1.29.26",2026-01-29,63391,4306,754,0.1751045053413841,62,14.398513701811426,20,22,34,0,2,36,2,2,6,24,2,16,0,10
01292026-1.txt,"TRANSCRIPT: President Trump Holds a Cabinet Meeting at the White House, 1.29.26",2026-01-29,80805,6142,1723,0.2805275154672745,242,39.40084662976229,108,9,40,75,6,39,22,22,54,33,18,39,45,9
01292026-2.txt,"TRANSCRIPT: President Trump Announces Efforts to Combat Drug Addiction, 1.29.26",2026-01-29,20902,1650,797,0.48303030303030303,17,10.303030303030303,2,2,8,1,1,4,0,0,0,17,0,0,0,0
01302026-0.txt,"TRANSCRIPT: President Trump Signs Executive Orders in the Oval Office, 1.30.26",2026-01-30,32883,2481,891,0.3591293833131802,36,14.510278113663846,19,5,11,1,2,9,0,12,3,11,4,5,1,0
01302026-1.txt,"TRANSCRIPT: President Trump Speaks to Reporters On Board Air Force One, 1.30.26",2026-01-30,19929,1403,586,0.41767640769779046,35,24.94654312188168,3,4,19,11,1,7,2,0,0,5,0,4,11,13
02012026-0.txt,"TRANSCRIPT: President Trump Speaks to Reporters Outside a Wedding at Mar-a-Lago, 2.1.26",2026-02-01,3523,243,164,0.6748971193415638,0,0.0,0,3,2,0,0,2,0,0,0,0,0,0,0,0
02022026-0.txt,"TRANSCRIPT: President Trump Signs Bills in an Oval Office Ceremony, 2.2.26",2026-02-02,38270,2887,1126,0.39002424662279184,46,15.93349497748528,13,8,29,15,2,8,1,1,1,17,9,1,8,8
02022026-1.txt,"TRANSCRIPT: President Trump speaks with Dan Bongino on His Podcast, 2.2.26",2026-02-02,25906,1846,769,0.41657638136511377,14,7.583965330444204,0,4,8,1,8,14,0,0,1,9,0,1,1,2
02032026-0.txt,"TRANSCRIPT: President Trump Signs Bills in an Oval Office Ceremony, 2.3.26",2026-02-03,36801,2709,1055,0.3894425987449243,43,15.873015873015872,24,15,6,2,8,20,2,17,7,10,1,4,2,0
02032026-1.txt,"TRANSCRIPT: President Trump Signs Bills in an Oval Office Ceremony, 2.3.26",2026-02-03,36812,2710,1056,0.3896678966789668,43,15.867158671586717,24,15,6,2,8,20,2,17,7,10,1,4,2,0
02042026-0.txt,"TRANSCRIPT: President Trump Speaks with Tom Llamas of NBC News, 2.4.26",2026-02-04,63609,4392,1271,0.2893897996357013,99,22.54098360655738,50,26,19,7,16,31,14,2,15,45,0,13,2,8
02052026-0.txt,"TRANSCRIPT: President Trump Announces the Launch of the TrumpRX Website, 2.5.26",2026-02-05,15886,1222,573,0.46890343698854337,44,36.00654664484452,21,0,0,0,0,1,7,0,27,9,1,0,0,0
02052026-1.txt,"TRANSCRIPT: President Trump Addresses the National Prayer Breakfast at the Capitol, 2.5.26",2026-02-05,65758,4836,1492,0.30851943755169564,38,7.857733664185277,11,7,34,22,10,27,3,6,0,12,0,0,16,1
02062026-0.txt,"TRANSCRIPT: President Trump Speaks to Reporters Before Marine One Departure, 2.6.26",2026-02-06,1962,151,118,0.7814569536423841,8,52.980132450331126,6,0,0,1,0,2,0,0,5,0,2,0,1,0
02062026-1.txt,"TRANSCRIPT: President Trump Speaks to Reporters on Board Air Force One, 2.6.26",2026-02-06,18602,1337,585,0.43754674644727,23,17.202692595362752,14,7,15,3,6,12,0,2,6,1,6,4,3,1
02092026-0.txt,"TRANSCRIPT: President Trump Speaks with Larry Kudlow of Fox Business, 2.9.26",2026-02-09,39235,2947,927,0.3145571767899559,117,39.70139124533424,74,9,14,16,5,24,32,4,16,17,16,22,6,4
02112026-0.txt,"TRANSCRIPT: President Trump Speaks Receives an Award from the Coal Industry, 2.11.26",2026-02-11,22198,1830,861,0.4704918032786885,59,32.240437158469945,17,2,7,88,3,7,7,1,5,15,2,2,23,4
02122026-0.txt,"TRANSCRIPT: President Trump Repeals Government Climate Change Finding, 2.12.26",2026-02-12,32138,2569,1089,0.42390035033086804,58,22.576878162709225,33,1,21,35,7,16,6,1,14,20,0,1,10,6
02132026-0.txt,"TRANSCRIPT: President Trump Speaks to Reporters Before Air Force One Departure, 2.13.26",2026-02-13,2428,158,118,0.7468354430379747,1,6.329113924050633,0,0,2,0,0,0,0,0,0,1,0,0,0,0
02132026-1.txt,"TRANSCRIPT: President Trump Speaks to Reporters Before Marine One Departure, 2.13.26",2026-02-13,26273,1778,430,0.24184476940382452,52,29.24634420697413,26,34,20,12,16,12,0,0,18,18,4,0,12,0
02132026-2.txt,"TRANSCRIPT: President Trump Addresses Military Families at Fort Bragg, North Carolina, 2.13.2026",2026-02-13,31114,2358,971,0.4117896522476675,13,5.51314673452078,6,2,21,0,4,8,1,0,2,4,4,0,0,2
02162026-0.txt,"TRANSCRIPT: President Trump Speaks to Reporters On Board Air Force One, 2.16.26",2026-02-16,17991,1311,605,0.4614797864225782,18,13.729977116704804,4,4,13,3,1,10,0,0,4,11,0,0,3,0
02172026-0.txt,"TRANSCRIPT: President Trump Vlog: Rush Limbaugh Tribute, 2.17.26",2026-02-17,1048,82,56,0.6829268292682927,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02182026-0.txt,TRANSCRIPT: President Trump Attends a Black History Month Reception at the White House 2.18.26,2026-02-18,41696,3059,1080,0.35305655442955214,36,11.768551814318405,18,6,2,2,6,18,0,8,5,18,2,1,2,0
02192026-0.txt,"TRANSCRIPT: President Trump Tours the Coosa Steel Plant in Rome, Georgia, 2.19.26",2026-02-19,3730,284,178,0.6267605633802817,16,56.33802816901409,9,0,4,0,3,1,9,0,2,1,0,0,0,4
02192026-1.txt,"TRANSCRIPT: President Trump Discusses the Economy in Rome, Georgia, 2.19.26",2026-02-19,59317,4667,1408,0.3016927362331262,150,32.14056138847225,99,8,7,9,11,30,32,18,34,34,14,3,9,6
02192026-2.txt,"TRANSCRIPT: President Trump Speaks to Reporters on Board Air Force One, 2.19.26",2026-02-19,5956,395,247,0.6253164556962025,2,5.063291139240507,0,0,11,1,0,0,0,0,0,0,0,0,0,2
02192026-3.txt,"TRANSCRIPT: President Trump Visits a Local Restaurant in Rome, Georgia, 2.19.26",2026-02-19,8639,605,220,0.36363636363636365,6,9.917355371900827,4,0,0,0,0,10,0,4,0,2,0,0,0,0
02192026-4.txt,"TRANSCRIPT: President Trump Addresses a Board of Peace Meeting in Washington, 2.19.26",2026-02-19,53077,3867,1192,0.3082492888544091,40,10.34393586759762,6,2,96,0,2,7,5,0,2,27,1,1,0,4
02202026-0.txt,"TRANSCRIPT: President Trump Addresses a Governors' Meeting at the White House, 2.20.26",2026-02-20,757,45,39,0.8666666666666667,0,0.0,0,0,1,0,0,3,0,0,0,0,0,0,0,0
02202026-1.txt,"TRANSCRIPT: President Trump Addresses the Supreme Court Tariff Decision, 2.20.26",2026-02-20,43815,3086,1028,0.33311730395333766,121,39.20933246921581,98,3,21,2,48,11,85,3,1,9,6,10,2,5
02212026-0.txt,"TRANSCRIPT: President Trump Addresses a Governors' Dinner at the White House, 2.21.26",2026-02-21,15391,1198,581,0.48497495826377296,14,11.686143572621035,6,1,1,0,1,8,0,2,2,9,0,0,0,1
02212026-1.txt,"TRANSCRIPT: President Trump Compliments Musician Rusanda Panfili After Her Performance, 2.21.26",2026-02-21,927,52,43,0.8269230769230769,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02222026-0.txt,"TRANSCRIPT: President Trump Congratulates the US Men's Olympic Hockey Team on Gold, 2.22.26",2026-02-22,2871,215,123,0.5720930232558139,0,0.0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
02232026-0.txt,"TRANSCRIPT: President Trump Addresses an Angel Families Remembrance Ceremony, 2.23.26",2026-02-23,39139,2856,1039,0.3637955182072829,14,4.901960784313726,5,21,0,0,1,25,0,0,4,10,0,0,0,0
02242026-0.txt,"TRANSCRIPT: President Trump Delivers the State of the Union Address, 2.24.26",2026-02-24,60182,5017,1992,0.39705002989834565,81,16.14510663743273,49,13,27,8,9,18,6,15,24,13,8,7,7,1
02272026-0.txt,"TRANSCRIPT: President Trump Makes an Unannounced Stop at Whataburger in Texas, 2.27.26",2026-02-27,2746,186,107,0.5752688172043011,0,0.0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
02272026-1.txt,"TRANSCRIPT: President Trump Speaks with Mike Gillaspia of KIII-TV Corpus Christi, 2.27.26",2026-02-27,4872,370,217,0.5864864864864865,8,21.62162162162162,1,0,0,6,0,2,0,0,0,2,0,0,6,0
02272026-2.txt,"TRANSCRIPT: President Trump Speaks to Reporters in Corpus Christi, Texas, 2.27.26",2026-02-27,3752,276,153,0.5543478260869565,4,14.492753623188406,0,0,1,3,0,0,0,0,1,0,0,0,3,0
02272026-3.txt,"TRANSCRIPT: President Trump Delivers Remarks on Energy in Corpus Christi, Texas, 2.27.26",2026-02-27,50179,4023,1374,0.3415361670395227,138,34.302759134973904,46,22,6,46,4,20,1,17,26,28,12,9,43,2
02272026-4.txt,"TRANSCRIPT: President Trump Speaks to Reporters Before Marine One Departure, 2.27.26",2026-02-27,11516,723,372,0.5145228215767634,15,20.74688796680498,5,0,24,6,0,4,1,0,3,2,0,3,6,0
02282026-0.txt,"TRANSCRIPT: President Trump Announces Iran Attack, 2.28.26",2026-02-28,6227,530,352,0.6641509433962264,0,0.0,0,0,11,0,0,0,0,0,0,0,0,0,0,0
02282026-1.txt,"TRANSCRIPT: President Trump Stops By a MAGA Fundraiser at Mar-a-Lago, 2.28.26",2026-02-28,902,65,35,0.5384615384615384,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03012026-0.txt,TRANSCRIPT: President Trump Speaks to Reporters After Marine One Arrival. 3.1.26,2026-03-01,572,33,24,0.7272727272727273,0,0.0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
03012026-1.txt,"TRANSCRIPT: President Trump Announces an Iran Attack Update, 3.1.26",2026-03-01,4537,376,269,0.7154255319148937,0,0.0,0,0,7,0,1,1,0,0,0,0,0,0,0,0
03022026-0.txt,TRANSCRIPT: President Trump Attends a Medal of Honor Ceremony at the White House. 3.2.26,2026-03-02,27546,2377,1108,0.4661337820782499,6,2.5241901556583928,1,3,11,0,0,5,1,0,0,5,0,0,0,0
03032026-0.txt,TRANSCRIPT: President Trump Holds a Bilat with Friedrich Merz of Germany. 3.3.26,2026-03-03,34056,2409,892,0.37027812370278124,58,24.076380240763804,27,10,66,16,8,2,19,0,5,4,2,2,16,10
03042026-0.txt,TRANSCRIPT: President Trump Delivers Remarks at an Energy Ratepayer Protection Roundtable. 3.4.26,2026-03-04,53881,4030,1314,0.3260545905707196,124,30.76923076923077,26,1,13,72,3,7,3,0,28,35,0,4,48,6
03052026-0.txt,"TRANSCRIPT: President Trump Congratulates Major League Soccer Champions Inter Miami CF, 3.5.26",2026-03-05,24872,2007,874,0.4354758345789736,21,10.46337817638266,6,2,8,5,1,1,3,0,2,9,2,0,5,0
03062026-0.txt,"TRANSCRIPT: President Trump Holds a College Sports Roundtable at the White House, 3.6.26",2026-03-06,3835,286,209,0.7307692307692307,1,3.4965034965034967,0,0,0,0,2,0,0,0,0,1,0,0,0,0
03072026-0.txt,"TRANSCRIPT: President Trump Addresses the Shield of the Americas Summit in Doral, Florida, 3.7.26",2026-03-07,37861,2887,1111,0.38482854173882924,24,8.313127814340145,6,11,16,5,5,5,5,0,1,12,0,1,5,0
03072026-1.txt,"TRANSCRIPT: President Trump Speaks to Reporters On Board Air Force One, 3.7.26",2026-03-07,16136,1115,519,0.4654708520179372,14,12.556053811659192,3,0,38,10,1,1,0,0,3,1,0,0,10,0
03092026-0.txt,"TRANSCRIPT: President Trump Addresses the Media at Trump National Doral Miami, 3.9.26",2026-03-09,32058,2266,920,0.4060017652250662,40,17.6522506619594,5,1,44,23,3,12,0,0,6,5,0,0,23,6
03092026-1.txt,"TRANSCRIPT: President Trump Addresses the Republican Members Issues Conference in Florida, 3.9.26",2026-03-09,47301,3563,1206,0.33847880999158014,57,15.997754701094584,29,8,19,8,3,24,4,5,23,8,7,4,2,4
03092026-2.txt,"TRANSCRIPT: President Trump Visits a Local Restaurant in Doral, Florida, 3.9.26",2026-03-09,3521,226,103,0.4557522123893805,1,4.424778761061947,0,0,0,1,0,0,0,0,0,0,0,0,1,0
03112026-0.txt,"TRANSCRIPT: President Trump Speaks to Reporters After Air Force One Arrival, 3.11.26",2026-03-11,3973,279,176,0.6308243727598566,6,21.505376344086024,2,2,6,5,0,6,0,0,2,0,0,1,3,0
03112026-1.txt,"TRANSCRIPT: President Trump Speaks with Tyler Madden of WKRC-TV Local 12 Cincinnati, 3.11.26",2026-03-11,5846,454,274,0.6035242290748899,11,24.229074889867842,5,0,1,1,0,1,0,0,5,5,0,0,1,0
03112026-2.txt,"TRANSCRIPT: President Trump Tours the Thermo Fisher Facility in Reading, Ohio, 3.11.26",2026-03-11,12684,901,480,0.532741398446171,15,16.64816870144284,6,0,5,2,0,6,3,0,2,7,1,0,2,0
03112026-3.txt,"TRANSCRIPT: President Trump Speaks to Reporters Before Marine One Departure, 3.11.26",2026-03-11,8705,618,320,0.517799352750809,12,19.41747572815534,3,0,10,6,4,4,3,0,3,0,0,0,6,0
03112026-4.txt,"TRANSCRIPT: President Trump Discusses His Administration in Hebron, Kentucky, 3.11.26",2026-03-11,48122,3877,1342,0.3461439257157596,114,29.404178488522053,70,8,14,31,0,26,3,36,23,30,4,4,11,3
03112026-5.txt,"TRANSCRIPT: President Trump Speaks with Jake Paul for his Youtube Channel, 3.11.26",2026-03-11,31892,2239,751,0.33541759714158104,17,7.592675301473872,6,8,6,3,0,4,0,0,0,16,0,0,1,0
03122026-0.txt,"TRANSCRIPT: President Trump Attends a Women's History Month Event at the White House, 3.12.26",2026-03-12,33513,2640,1048,0.396969696969697,61,23.106060606060606,34,0,2,0,1,9,4,21,13,20,3,0,0,0
03132026-0.txt,"TRANSCRIPT: President Trump Speaks to Reporters Before Air Force One Departure, 3.13.26",2026-03-13,4974,371,219,0.5902964959568733,7,18.867924528301884,2,2,4,4,0,2,0,0,3,0,0,0,4,0
03132026-1.txt,"TRANSCRIPT: President Trump Speaks with Brian Kilmeade of Fox News Radio Interviews, 3.13.26",2026-03-13,39735,2805,1028,0.3664884135472371,19,6.773618538324421,6,13,28,6,2,18,2,1,0,4,1,0,5,6
03152026-0.txt,"TRANSCRIPT: President Trump Speaks to Reporters On Board Air Force One, 3.15.26",2026-03-15,22435,1543,634,0.41088788075178223,22,14.257939079714841,4,2,42,9,3,25,0,0,4,3,2,0,9,4
