file,title,date,body_chars,word_count,unique_words,lexical_diversity,finance_mentions,finance_mentions_per_1k,theme_Economy/taxes,theme_Immigration/border,theme_Foreign policy,theme_Energy/environment,theme_Legal/investigations,theme_Media/opposition,finance_tariffs/trade,finance_taxes,finance_inflation/prices,finance_jobs/labor,finance_markets/stocks,finance_rates/debt,finance_energy/oil,finance_china
07162025-0.txt,"TRANSCRIPT: President Trump Signs an Anti-Fentanyl Bill at the White House, 7.16.25",2025-07-16,21964,1739,824,0.4738355376653249,33,18.97642323174238,6,11,7,0,4,4,2,4,0,20,0,2,0,5
07162025-1.txt,"TRANSCRIPT: President Trump Holds a Bilat with Salman bin Hamad Al Khalifa of Bahrain, 7.16.25",2025-07-16,30624,2192,859,0.3918795620437956,80,36.4963503649635,30,0,13,5,9,26,12,5,5,25,2,23,5,3
07182025-0.txt,"TRANSCRIPT: President Trump Hosts a Dinner for Republican Senators, 7.18.25",2025-07-18,16314,1224,562,0.4591503267973856,19,15.522875816993464,5,2,3,0,0,1,3,2,0,13,0,0,0,1
07182025-1.txt,"TRANSCRIPT: President Trump Signs Crypto Stablecoin Legislation Into Law, 7.18.25",2025-07-18,33903,2599,1007,0.38745671412081567,44,16.929588303193537,11,1,3,0,0,12,8,1,0,25,3,5,0,2
07222025-0.txt,"TRANSCRIPT: President Trump Welcomes Bongbong Marcos to the White House, 7.22.25",2025-07-22,504,31,25,0.8064516129032258,1,32.25806451612903,1,0,0,0,0,0,1,0,0,0,0,0,0,0
07222025-1.txt,"TRANSCRIPT: President Trump:Holds a Bilat with Bongbong Marcos of the Philippines, 7.22.25",2025-07-22,34263,2384,979,0.41065436241610737,55,23.07046979865772,20,3,22,0,22,23,7,7,2,5,2,15,0,17
07232025-0.txt,"TRANSCRIPT: President Trump Delivers an AI Policy Speech and Signs Executive Orders, 7.23.25",2025-07-23,50525,3997,1357,0.33950462847135354,97,24.26820115086315,33,1,18,41,0,8,15,9,0,26,7,1,28,11
07242025-0.txt,"TRANSCRIPT: President Trump Speaks to Reporters During Federal Reserve Tour, 7.24.25",2025-07-24,4270,328,179,0.5457317073170732,11,33.53658536585366,6,0,0,0,0,0,6,0,0,1,0,4,0,0
07242025-1.txt,TRANSCRIPT: President Trump Speaks to Reporters After a Federal Reserve Tour - 7.24.25,2025-07-24,14577,1065,463,0.4347417840375587,71,66.66666666666667,19,0,4,1,0,0,8,0,4,7,0,51,1,0
07252025-0.txt,TRANSCRIPT: President Trump Speaks to Reporters Before Marine One Departure - 7.25.25,2025-07-25,26705,1895,725,0.38258575197889183,47,24.80211081794195,30,0,22,1,7,8,22,2,4,2,1,11,1,4
07272025-0.txt,TRANSCRIPT: President Trump Announces a Trade Deal with the European Union - 7.27.25,2025-07-27,13177,923,391,0.4236186348862405,30,32.50270855904658,22,0,4,6,0,3,19,0,0,2,2,1,6,0
07272025-1.txt,TRANSCRIPT: President Trump Holds a Bilateral Meeting with Ursula von der Leyen of the EU - 7.27.25,2025-07-27,26382,1848,667,0.36093073593073594,44,23.809523809523807,28,4,30,7,0,3,23,0,0,7,5,1,5,3
07282025-0.txt,"TRANSCRIPT: President Trump Welcomes Keir Starmer of the United Kingdom to Trump Turnberry, 7.28.25",2025-07-28,15490,1102,469,0.42558983666061706,11,9.98185117967332,9,5,23,0,3,0,8,0,1,2,0,0,0,0
07282025-1.txt,"TRANSCRIPT: President Trump Holds a Bilat with Keir Starmer of the United Kingdom, 7.28.25",2025-07-28,73218,5188,1479,0.28508095605242867,110,21.20277563608327,71,21,75,36,2,22,26,29,8,5,3,2,27,10
07292025-0.txt,"TRANSCRIPT: President Trump Speaks to Reporters On Board Air Force One, 7.29.25",2025-07-29,34658,2403,939,0.39076154806491886,53,22.055763628797337,12,8,24,17,4,13,7,3,4,14,4,2,16,3
07292025-1.txt,"TRANSCRIPT: President Trump Attends the Opening of a New Golf Course in Aberdeen, Scotland, 7.29.25",2025-07-29,9624,727,349,0.48005502063273725,3,4.126547455295736,0,0,3,0,0,7,0,0,0,3,0,0,0,0
07302025-0.txt,"TRANSCRIPT: President Trump Discusses Health Technology at the White House, 7.30.25",2025-07-30,35601,2770,1227,0.4429602888086643,20,7.220216606498195,13,0,3,2,1,2,3,1,3,9,0,2,1,1
07302025-1.txt,"TRANSCRIPT: President Trump Signs Veteran Loan Bill, 7.30.25",2025-07-30,19950,1492,646,0.43297587131367293,58,38.8739946380697,25,1,7,0,2,11,13,0,12,6,4,18,0,5
07312025-0.txt,"TRANSCRIPT: President Trump Signs An Executive Order in the Oval Office, 7.31.25",2025-07-31,36288,2661,1048,0.393836903419767,24,9.019165727170236,8,0,30,1,3,9,8,0,0,5,0,6,1,4
08012025-0.txt,"TRANSCRIPT: Rob Finnerty Interviews President Trump at the White House, 8.01.25",2025-08-01,30290,2113,842,0.3984855655466162,53,25.082820634169426,22,5,39,8,2,20,4,1,12,14,8,6,8,0
08012025-1.txt,"TRANSCRIPT: President Trump Speaks to Reporters Before Marine One Departure, 8.01.25",2025-08-01,10632,676,342,0.5059171597633136,23,34.023668639053255,9,0,3,1,1,2,7,0,0,7,1,7,1,0
08032025-0.txt,"TRANSCRIPT: President Trump Speaks to Reporters Before Air Force One Departure, 8.03.25",2025-08-03,9711,698,361,0.5171919770773639,17,24.355300859598852,9,2,12,0,2,7,5,0,5,1,0,4,0,2
08052025-0.txt,TRANSCRIPT: Joe Kernen of CNBC Interviews President Trump on ‘Squawk Box’ - 8.05.25,2025-08-05,43907,3117,1040,0.33365415463586784,111,35.611164581328204,55,8,21,14,3,25,25,2,21,12,3,16,17,15
08052025-1.txt,"TRANSCRIPT: President Trump Signs an Executive Order for an Olympics Task Force, 8.05.25",2025-08-05,31019,2271,978,0.43064729194187584,20,8.806693086745927,6,6,12,2,8,13,1,2,0,13,0,1,2,1
08062025-0.txt,TRANSCRIPT: Donald Trump Announces A Major Investment by Apple in Manufacturing - 08.06.2025,2025-08-06,38169,2904,1101,0.37913223140495866,85,29.269972451790636,41,3,23,15,1,14,16,6,11,27,9,2,9,5
08072025-0.txt,TRANSCRIPT: President Trump Speaks to Reporters from the Roof of the White House - 08.07.25,2025-08-07,1102,67,54,0.8059701492537313,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08072025-1.txt,"TRANSCRIPT: President Trump Signs a Proclamation for National Purple Heart Day, 8.07.25",2025-08-07,13764,1082,580,0.5360443622920518,10,9.24214417744917,0,0,1,1,0,2,0,0,1,7,0,1,1,0
08082025-0.txt,"TRANSCRIPT: President Trump Signs a Trilateral Agreement with Armenia and Azerbaijan, 8.08.25",2025-08-08,39520,2779,1030,0.37063691975530766,21,7.556675062972292,17,1,87,5,0,7,12,0,1,1,0,1,6,0
08082025-1.txt,"TRANSCRIPT: President Trump Welcomes Ilham Aliyev of Azerbaijan to the White House, 8.08.25",2025-08-08,267,13,11,0.8461538461538461,0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
08112025-0.txt,"TRANSCRIPT: Donald Trump Announces Military Deployment in Washington, 08.11.2025",2025-08-11,74812,5621,1654,0.29425369151396547,51,9.073118662159757,19,14,91,4,17,19,14,1,0,20,1,1,4,10
08132025-0.txt,"TRANSCRIPT: President Trump Announces the 2025 Kennedy Center Honorees, 8.13.25",2025-08-13,50265,3762,1250,0.3322700691121744,38,10.101010101010102,8,23,28,0,5,21,2,5,1,16,0,14,0,0
08142025-0.txt,TRANSCRIPT: Donald Trump Signs a Social Security Proclamation in the Oval Office - 08.14.25,2025-08-14,44176,3364,1194,0.3549346016646849,49,14.565992865636147,21,10,49,4,3,30,9,3,8,19,2,2,3,3
08152025-0.txt,"TRANSCRIPT: Donald Trump Holds a Bilateral Meeting with Vladimir Putin of Russia, 8.15.25",2025-08-15,511,31,22,0.7096774193548387,0,0.0,0,0,4,0,0,5,0,0,0,0,0,0,0,0
08152025-1.txt,"TRANSCRIPT: Sean Hannity of Fox News Interviews Donald Trump in Alaska, 8.15.25",2025-08-15,33284,2424,878,0.36221122112211224,44,18.151815181518153,17,1,73,14,2,13,12,1,5,6,0,0,12,8
08152025-2.txt,TRANSCRIPT: Bret Baier of Fox News Interviews Donald Trump En Route to Alaska - 08.15.25,2025-08-15,14797,1086,479,0.44106813996316757,14,12.89134438305709,17,1,42,3,1,13,5,1,2,0,0,0,3,3
08182025-0.txt,"TRANSCRIPT: Donald Trump Meets with European Leaders on Ukraine, 8.18.25",2025-08-18,24459,1693,631,0.3727111636148848,7,4.134672179562906,2,1,69,0,1,6,2,0,0,4,0,1,0,0
08182025-1.txt,"TRANSCRIPT: Donald Trump Discusses Vladimir Putin with Emmanuel Macron on a Hot Mic, 8.18.25",2025-08-18,588,47,35,0.7446808510638298,0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
08182025-2.txt,"TRANSCRIPT: Donald Trump Holds a Bilat with Volodymyr Zelenskyy of Ukraine, 8.18.25",2025-08-18,26041,1840,696,0.3782608695652174,1,0.5434782608695652,1,0,94,0,2,19,1,0,0,0,0,0,0,0
08192025-0.txt,"TRANSCRIPT: Donald Trump Calls In for an Interview on Fox and Friends, 8.19.25",2025-08-19,30492,2108,747,0.3543643263757116,7,3.3206831119544593,7,10,85,0,1,12,6,0,1,0,0,0,0,0
08192025-1.txt,"TRANSCRIPT: Mark Levin Interviews Donald Trump on the Phone for His Radio Show, 8.19.25",2025-08-19,21304,1530,610,0.39869281045751637,8,5.228758169934641,6,2,51,2,1,14,2,0,0,4,0,0,2,0
08212025-0.txt,"TRANSCRIPT: Todd Starnes Interviews Donald Trump on His Radio Show, 8.21.25",2025-08-21,17563,1287,596,0.4630924630924631,6,4.662004662004662,1,5,7,1,2,11,0,0,2,3,0,0,1,0
08212025-1.txt,"TRANSCRIPT: President Trump Visits Park Police Officers in Washington, 8.21.25",2025-08-21,17783,1345,545,0.4052044609665427,20,14.869888475836431,5,0,2,11,5,2,0,5,0,11,0,0,3,1
08222025-0.txt,"TRANSCRIPT: President Trump Announces Plans to Deploy National Guard to Two U.S. Cities, 8.22.25",2025-08-22,56933,4168,1243,0.29822456813819576,47,11.276391554702496,30,10,32,2,2,18,12,0,0,15,13,5,2,0
08222025-1.txt,"TRANSCRIPT: President Trump Speaks to Reporters at The People's House, 8.22.25",2025-08-22,19202,1468,639,0.43528610354223435,8,5.449591280653951,2,0,2,2,2,16,1,0,1,5,0,0,1,0
08252025-0.txt,"TRANSCRIPT: Donald Trump Meets with Family Members of Fallen Servicemembers, 8.25.25",2025-08-25,19099,1344,608,0.4523809523809524,16,11.904761904761903,9,0,13,2,2,11,8,1,0,2,0,0,2,3
08252025-1.txt,"TRANSCRIPT: President Trump Holds a Bilat with Lee Jae-Myung of South Korea, 8.25.25",2025-08-25,45506,3322,1074,0.32329921733895245,53,15.954244431065623,17,3,83,18,4,24,14,0,1,7,0,0,10,21
08252025-2.txt,"TRANSCRIPT: President Trump Signs an Executive Order on Cashless Bail, 8.25.25",2025-08-25,81140,5822,1665,0.2859841978701477,79,13.569220199244246,28,14,68,2,18,42,20,1,2,39,3,1,2,11
08262025-0.txt,"TRANSCRIPT: President Trump Leads a Cabinet Meeting at the White House, 08.26.25",2025-08-26,194952,14829,3162,0.213230831478859,377,25.42315732685953,149,15,105,63,23,64,48,27,27,174,5,32,42,22
09022025-0.txt,"TRANSCRIPT: President Trump Announces Relocation of Space Command to Alabama, 09.02.25",2025-09-02,50059,3638,1249,0.3433205057724024,57,15.667949422759758,39,1,15,0,28,20,29,0,0,13,6,2,0,7
09032025-0.txt,"TRANSCRIPT: President Trump Holds a Bilateral Meeting with Karol Nawrocki of Poland, 9.03.25",2025-09-03,31217,2197,847,0.38552571688666365,43,19.572143832498863,29,0,37,1,10,12,20,8,2,5,0,0,1,7
09052025-0.txt,"TRANSCRIPT: President Trump Hosts a Dinner with GOP Representatives and Senators, 9.05.25",2025-09-05,22129,1635,618,0.3779816513761468,12,7.339449541284404,4,0,15,0,0,21,0,1,3,6,0,0,0,2
09112025-0.txt,"TRANSCRIPT: Donald Trump Addresses a September 11th Observance at The Pentagon, 9.11.25",2025-09-11,10327,901,579,0.6426193118756937,3,3.329633740288568,2,0,3,0,0,1,2,0,0,1,0,0,0,0
09152025-0.txt,"TRANSCRIPT: Donald Trump Signs a Memorandum to Deploy Troops in Memphis, Tennessee, 9.15.25",2025-09-15,50784,3643,1239,0.3401043096349163,22,6.038978863573978,2,12,11,1,13,8,0,0,0,16,1,0,1,4
09202025-0.txt,TRANSCRIPT: President Trump Addresses the American Cornerstone Institute Dinner - 9.20.25,2025-09-20,51803,4044,1274,0.31503461918892184,51,12.611275964391691,28,2,22,7,4,16,13,5,9,10,5,2,7,0
09202025-1.txt,TRANSCRIPT: Donald Trump Speaks to Reporters Before Marine One Departure - 9.20.25,2025-09-20,4335,271,156,0.5756457564575646,0,0.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
09212025-0.txt,TRANSCRIPT: Donald Trump Speaks to Reporters Before Marine One Departure - 9.21.25,2025-09-21,2429,171,112,0.6549707602339181,4,23.391812865497073,0,0,2,0,0,0,0,0,0,4,0,0,0,0
09212025-1.txt,"TRANSCRIPT: Donald Trump Speaks to Reporters on Board Air Force One, 9.21.25",2025-09-21,14370,1039,535,0.5149181905678537,9,8.662175168431183,0,0,4,4,7,7,0,0,1,3,0,0,4,1
09252025-0.txt,"TRANSCRIPT: President Trump Signs Executive Order To Facilitate TikTok Deal, 9.25.25",2025-09-25,59770,4304,1387,0.3222583643122677,94,21.84014869888476,47,9,36,3,18,17,15,16,10,6,7,20,3,17
09302025-0.txt,"TRANSCRIPT: President Trump Speaks to Reporters After Marine One Arrival, 09.30.25",2025-09-30,832,59,44,0.7457627118644068,6,101.6949152542373,2,0,0,0,0,2,0,0,6,0,0,0,0,0
10032025-0.txt,"TRANSCRIPT: President Trump Vlogs About Israel-Hamas Peace Proposal, 10.3.25",2025-10-03,1052,78,66,0.8461538461538461,0,0.0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
10032025-1.txt,"TRANSCRIPT: Israel-Hamas Peace Proposal, 10.3.25",2025-10-03,1052,78,66,0.8461538461538461,0,0.0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
10052025-0.txt,"TRANSCRIPT: President Trump Speaks to Reporters After Marine One Arrival, 10.5.25",2025-10-05,2298,159,110,0.6918238993710691,2,12.578616352201259,1,0,2,0,0,3,0,0,0,2,0,0,0,0
10052025-1.txt,"TRANSCRIPT: President Trump Speaks to Reporters Before Marine One Departure, 10.5.25",2025-10-05,7051,526,275,0.5228136882129277,1,1.9011406844106464,2,1,10,0,5,4,0,0,1,0,0,0,0,0
10052025-2.txt,"TRANSCRIPT: President Trump Addresses Service Members on the USS Harry S. Truman, 10.5.25",2025-10-05,37913,3159,1295,0.4099398543842988,13,4.11522633744856,2,0,23,0,3,11,2,0,0,10,0,0,0,1
10052025-3.txt,"TRANSCRIPT: President Trump Addresses Service Members on the USS Harry S. Truman, 10.5.25",2025-10-05,37913,3159,1295,0.4099398543842988,13,4.11522633744856,2,0,23,0,3,11,2,0,0,10,0,0,0,1
10052025-4.txt,"TRANSCRIPT: President Trump Speaks to Reporters After Marine One Arrival, 10.5.25",2025-10-05,2298,159,110,0.6918238993710691,2,12.578616352201259,1,0,2,0,0,3,0,0,0,2,0,0,0,0
10052025-5.txt,"TRANSCRIPT: President Trump Speaks to Reporters Before Marine One Departure, 10.5.25",2025-10-05,7070,528,275,0.5208333333333334,1,1.893939393939394,2,1,10,0,5,4,0,0,1,0,0,0,0,0
10062025-0.txt,"TRANSCRIPT: President Trump Signs an Executive Order on Alaskan Energy and Minerals, 10.6.25",2025-10-06,47998,3472,1201,0.3459101382488479,40,11.520737327188941,24,7,30,10,13,17,17,0,2,9,1,0,6,5
10062025-1.txt,"TRANSCRIPT: President Trump Holds a Bilateral Meeting with Mark Carney of Canada, 10.6.25",2025-10-06,33303,2427,805,0.33168520807581375,53,21.83765966213432,35,12,23,0,1,10,25,4,0,13,3,0,0,8
10062025-2.txt,"TRANSCRIPT: President Trump is Interviewed by Greg Kelly of Newsmax on the Telephone, 10.6.25",2025-10-06,14237,1079,509,0.4717330861909175,11,10.194624652455978,4,1,8,2,6,5,2,0,1,3,2,0,2,1
10082025-0.txt,"TRANSCRIPT: President Trump is Interviewed by Sean Hannity Live on the Telephone, 10.8.25",2025-10-08,22223,1634,661,0.40452876376988983,33,20.195838433292536,28,1,45,4,9,6,28,0,0,0,0,0,4,1
10082025-1.txt,"TRANSCRIPT: President Trump Holds an Antifa Roundtable with Internet Personalities, 10.8.25",2025-10-08,96596,7262,2148,0.2957862847700358,30,4.131093362709997,4,45,14,0,16,47,0,2,2,22,2,2,0,0
10092025-0.txt,"TRANSCRIPT: President Trump Holds a Bilat with Alexander Stubb of Finland, 10.9.25",2025-10-09,29263,2022,772,0.3818001978239367,11,5.440158259149357,11,8,67,2,0,9,4,0,3,2,0,0,2,0
10092025-1.txt,"TRANSCRIPT: President Trump Holds a Cabinet Meeting at the White House, 10.09.25",2025-10-09,70017,5247,1647,0.313893653516295,76,14.484467314655992,43,10,66,6,4,44,16,7,14,16,2,9,6,6
10102025-0.txt,"TRANSCRIPT: President Trump Announces a New Prescription Drug Discount, 10.10.25",2025-10-10,48792,3622,1292,0.35670900055218113,62,17.11761457758145,36,2,29,4,3,18,11,1,26,13,1,1,4,5
10102025-1.txt,"TRANSCRIPT: President Trump Announces a New Prescription Drug Discount, 10.10.25",2025-10-10,48792,3622,1292,0.35670900055218113,62,17.11761457758145,36,2,29,4,3,18,11,1,26,13,1,1,4,5
10112025-0.txt,"TRANSCRIPT: President Trump is Interviewed by His Granddaughter Kai Trump in Virginia, 10.11.25",2025-10-11,47128,3644,758,0.20801317233809002,10,2.7442371020856204,2,1,3,9,1,0,0,1,0,8,0,0,0,1
10132025-0.txt,"TRANSCRIPT: President Trump is Interviewed by Trey Yingst of Fox News at the Knesset, 10.13.25",2025-10-13,7031,475,294,0.6189473684210526,2,4.2105263157894735,0,0,12,1,0,6,0,0,0,1,0,0,1,0
10132025-1.txt,"TRANSCRIPT: President Trump Speaks to Reporters on Board Air Force One, 10.13.25",2025-10-13,16648,1113,532,0.4779874213836478,4,3.5938903863432166,1,2,14,0,0,3,1,0,0,3,0,0,0,0
10132025-2.txt,"TRANSCRIPT: President Trump Attends the Israel-Hamas Peace Agreement Signing in Egypt, 10.13.25",2025-10-13,9819,679,335,0.49337260677466865,6,8.836524300441827,0,0,6,0,0,5,0,0,0,5,0,0,0,1
10132025-3.txt,"TRANSCRIPT: President Trump Speaks to Reporters During a Photo Op in Egypt, 10.13.25",2025-10-13,10591,756,366,0.48412698412698413,5,6.613756613756613,0,0,24,0,0,0,0,0,0,5,0,0,0,0
10132025-4.txt,"TRANSCRIPT: President Trump Addresses the Israeli Knesset in Jerusalem, 10.13.25",2025-10-13,83586,6548,2073,0.31658521686010993,16,2.443494196701283,5,4,277,2,5,11,1,0,3,7,2,1,2,0
10142025-0.txt,"TRANSCRIPT: President Trump Gives Charlie Kirk a Posthumous Medal of Freedom, 10.14.25",2025-10-14,27123,2081,904,0.4344065353195579,13,6.246996636232581,0,1,6,1,5,1,0,0,0,13,0,0,0,0
10142025-1.txt,"TRANSCRIPT: President Trump Holds a Bilat over Lunch with Javier Milei of Argentina, 10.14.25",2025-10-14,52999,3846,1299,0.3377535101404056,49,12.740509620384815,22,0,62,1,7,49,8,0,6,13,0,4,1,17
10152025-0.txt,"TRANSCRIPT: President Trump Hosts a Ballroom Dinner at the White House, 10.15.25",2025-10-15,38695,2845,976,0.3430579964850615,29,10.193321616871705,21,5,19,0,0,3,13,5,0,2,4,3,0,2
10162025-0.txt,"TRANSCRIPT: President Trump Announces Efforts to Reduce Fertility Treatment Costs, 10.16.25",2025-10-16,56748,4287,1507,0.3515278749708421,64,14.928854676930255,24,0,25,6,8,19,4,4,30,16,1,4,5,0
10172025-0.txt,"TRANSCRIPT: President Trump Speaks to Reporters After Air Force One Arrival, 10.17.25",2025-10-17,1116,79,59,0.7468354430379747,0,0.0,0,0,2,0,0,1,0,0,0,0,0,0,0,0
10172025-1.txt,"TRANSCRIPT: President Trump Welcomes Volodymyr Zelenskyy of Ukraine to the White House, 10.17.25",2025-10-17,403,27,18,0.6666666666666666,0,0.0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
10172025-2.txt,"TRANSCRIPT: President Trump Holds a Bilat Lunch with Volodymyr Zelenskyy of Ukraine, 10.17.25",2025-10-17,36926,2540,849,0.334251968503937,42,16.53543307086614,16,0,140,6,1,10,14,0,1,6,0,0,6,15
10192025-0.txt,"TRANSCRIPT: President Trump Speaks with Bartiromo on Fox News Sunday Morning Futures, 10.19.25",2025-10-19,37209,2714,972,0.35814296241709653,52,19.15991156963891,25,2,85,4,10,22,22,0,0,2,2,0,4,22
10192025-1.txt,"TRANSCRIPT: President Trump Speaks to Reporters on Board Air Force One, 10.19.25",2025-10-19,19990,1388,622,0.44812680115273773,38,27.377521613832855,22,1,13,7,3,9,16,2,5,0,0,0,7,8
10202025-0.txt,"TRANSCRIPT: President Trump Holds a Bilateral Lunch with Anthony Albanese of Australia, 10.20.25",2025-10-20,36382,2578,863,0.334755624515128,77,29.86811481768813,39,0,58,1,0,10,37,0,1,8,0,0,0,31
10202025-1.txt,"TRANSCRIPT: President Trump Congratulates the Champion LSU Baseball Team, 10.20.25",2025-10-20,30206,2360,910,0.3855932203389831,16,6.779661016949152,5,2,0,0,1,1,0,5,0,11,0,0,0,0
10212025-0.txt,"TRANSCRIPT: President Trump Attends a Diwali Celebration at the White House, 10.21.25",2025-10-21,42168,3142,1055,0.3357733927434755,71,22.59707192870783,44,1,39,4,15,14,18,6,13,20,1,3,4,6
10212025-1.txt,"TRANSCRIPT: President Trump Hosts Republican Senators in the Rose Garden for Lunch, 10.21.25",2025-10-21,41828,3196,1062,0.33229036295369213,70,21.90237797246558,41,6,10,3,5,33,27,12,1,19,0,2,1,8
10222025-0.txt,"TRANSCRIPT: President Trump Holds a Bilateral Meeting With Mark Rutte of NATO, 10.22.25",2025-10-22,30439,2223,811,0.36482231219073324,48,21.59244264507422,26,2,96,12,12,13,21,0,3,3,2,4,9,6
10232025-0.txt,"TRANSCRIPT: President Trump Speaks at a Homeland Security Roundtable, 10.23.25",2025-10-23,85862,6154,1816,0.29509262268443287,46,7.474813129671758,16,21,35,0,17,45,8,0,1,25,2,4,0,6
10242025-0.txt,"TRANSCRIPT: President Trump Speaks to Reporters Before Marine One Departure, 10.24.25",2025-10-24,5897,413,206,0.49878934624697335,11,26.634382566585955,6,0,0,5,0,3,4,0,0,0,2,0,5,0
10242025-1.txt,"TRANSCRIPT: President Trump Speaks to Reporters On Air Force One, 10.24.25",2025-10-24,16169,1139,469,0.4117647058823529,33,28.97278314310799,22,0,16,0,1,5,20,0,1,0,2,1,0,9
10242025-2.txt,"TRANSCRIPT: President Trump Joins a Tele-Rally for Jack Ciattarelli in New Jersey, 10.24.25",2025-10-24,5178,462,291,0.6298701298701299,8,17.316017316017316,7,2,1,0,0,3,0,5,1,2,0,0,0,0
10252025-0.txt,"TRANSCRIPT: President Trump Holds a Bilat With Tamim bin Hamad Al Thani of Qatar, 10.25.25",2025-10-25,1990,149,94,0.6308724832214765,0,0.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
10252025-1.txt,"TRANSCRIPT: President Trump Speaks to Reporters On Air Force One, 10.25.25",2025-10-25,6777,490,265,0.5408163265306123,8,16.3265306122449,0,0,20,3,1,0,0,0,0,0,0,0,3,5
10262025-0.txt,"TRANSCRIPT: Trump:  Holds a Bilat and Trade Deal Signing with PM of Malaysia, 10.26.25",2025-10-26,2431,165,102,0.6181818181818182,2,12.121212121212121,1,0,1,0,0,0,0,0,0,1,0,0,0,1
10262025-1.txt,"TRANSCRIPT: President Trump Attends a Working Lunch at the ASEAN Summit in Malaysia, 10.26.25",2025-10-26,5753,477,290,0.6079664570230608,5,10.482180293501049,3,0,7,2,0,0,3,0,0,0,0,0,2,0
10262025-2.txt,"TRANSCRIPT: President Trump Holds a Bilat with Lula da Silva of Brazil in Kuala Lumpur, 10.26.25",2025-10-26,9044,634,272,0.42902208201892744,18,28.391167192429023,4,0,17,0,0,4,3,0,0,0,0,1,0,14
10262025-3.txt,"TRANSCRIPT: President Trump Attends an ASEAN Family Photo for World Leaders in Malaysia, 10.26.25",2025-10-26,441,28,23,0.8214285714285714,0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
