file,title,date,body_chars,word_count,unique_words,lexical_diversity,finance_mentions,finance_mentions_per_1k,theme_Economy/taxes,theme_Immigration/border,theme_Foreign policy,theme_Energy/environment,theme_Legal/investigations,theme_Media/opposition,finance_tariffs/trade,finance_taxes,finance_inflation/prices,finance_jobs/labor,finance_markets/stocks,finance_rates/debt,finance_energy/oil,finance_china
10262025-4.txt,"TRANSCRIPT: President Trump Joins a Peace Treaty Signing with Cambodia and Thailand, 10.26.25",2025-10-26,18705,1412,679,0.48087818696883855,11,7.790368271954674,6,4,35,0,1,0,6,0,0,4,0,0,0,1
10272025-0.txt,"TRANSCRIPT: President Trump Meets with Families of North Korean Kidnap Victims, 10.27.25",2025-10-27,1671,104,68,0.6538461538461539,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10272025-1.txt,"TRANSCRIPT: President Trump Holds a Bilat with Sanae Takaichi of Japan in Tokyo, 10.27.25",2025-10-27,12076,725,350,0.4827586206896552,5,6.896551724137931,6,0,7,0,0,1,4,0,0,1,0,0,0,0
10272025-2.txt,"TRANSCRIPT: President Trump Arrives at a Meeting with Emperor Naruhito of Japan, 10.27.25",2025-10-27,302,18,14,0.7777777777777778,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10282025-0.txt,"TRANSCRIPT: President Trump Speaks to Reporters on Board Air Force One, 10.28.25",2025-10-28,24405,1808,701,0.3877212389380531,43,23.783185840707965,23,9,16,8,3,8,11,0,3,6,7,0,5,11
10282025-1.txt,"TRANSCRIPT: President Trump Addresses the Troops on the USS George Washington in Japan, 10.28.25",2025-10-28,52319,4096,1351,0.329833984375,53,12.939453125,30,8,42,11,2,11,15,0,10,16,7,3,2,0
10282025-2.txt,"TRANSCRIPT: President Trump Addresses a Business Leaders Dinner in Tokyo, 10.28.25",2025-10-28,39914,3013,1033,0.34284766013939594,85,28.211085297046136,42,5,21,16,1,5,20,5,4,22,13,7,10,4
10282025-3.txt,"TRANSCRIPT: President Trump Attends a Business Leaders Reception in Tokyo, 10.28.25",2025-10-28,6062,468,286,0.6111111111111112,13,27.777777777777775,7,0,2,6,0,0,5,0,0,1,2,0,5,0
10282025-4.txt,"TRANSCRIPT: President Trump Speaks to Reporters After Marine One Arrival, 10.28.25",2025-10-28,238,14,12,0.8571428571428571,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10292025-0.txt,"TRANSCRIPT: President Trump Holds a Bilateral Meeting with Kim Min-seok of South Korea, 10.29.25",2025-10-29,11530,845,426,0.5041420118343195,6,7.100591715976331,3,0,11,3,0,2,0,0,0,2,1,0,3,0
10292025-1.txt,"TRANSCRIPT: President Trump Greets Xi Jinping of China in Busan, South Korea, 10.29.25",2025-10-29,949,62,48,0.7741935483870968,2,32.25806451612903,1,0,1,0,0,1,1,0,0,0,0,0,0,1
10292025-2.txt,"TRANSCRIPT: President Trump Holds a Bilat with Xi Jinping of China in Busan, South Korea, 10.29.25",2025-10-29,3421,257,195,0.7587548638132295,10,38.91050583657588,2,2,12,0,0,2,1,0,0,0,0,0,0,9
10292025-3.txt,"TRANSCRIPT: President Trump Attends a Dinner with Lee Jae Myung of South Korea, 10.29.25",2025-10-29,4919,356,209,0.5870786516853933,14,39.32584269662921,7,0,4,0,0,0,5,0,0,2,5,0,0,2
10292025-4.txt,"TRANSCRIPT: President Trump Receives the Grand Order of Mugunghwa in South Korea, 10.29.25",2025-10-29,3432,209,121,0.5789473684210527,0,0.0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
10302025-0.txt,"TRANSCRIPT: President Trump Speaks to Reporters on Board Air Force One, 10.30.25",2025-10-30,16355,1162,503,0.43287435456110157,35,30.120481927710845,10,0,42,4,2,0,10,0,1,0,0,0,3,21
10312025-0.txt,"TRANSCRIPT: President Trump Speaks to Reporters on After Air Force One Arrival, 10.31.25",2025-10-31,2115,160,109,0.68125,2,12.5,0,0,1,0,0,2,0,0,1,0,0,0,0,1
10312025-1.txt,"TRANSCRIPT: President Trump Speaks to Reporters on Board Air Force One, 10.31.25",2025-10-31,8575,591,313,0.5296108291032149,13,21.99661590524535,2,0,9,1,2,8,2,0,1,0,0,0,1,9
11022025-0.txt,"TRANSCRIPT: President Trump Speaks to Reporters on Board Air Force One, 11.2.25",2025-11-02,9955,712,367,0.5154494382022472,19,26.685393258426966,15,0,10,0,3,5,13,0,0,2,2,0,0,2
11052025-0.txt,"TRANSCRIPT: President Trump Hosts a Breakfast for GOP Senators at the White House, 11.5.25",2025-11-05,20821,1508,630,0.4177718832891247,29,19.230769230769234,14,0,4,1,7,23,3,5,0,9,5,2,1,4
11062025-0.txt,"TRANSCRIPT: President Trump Announces Deals to Lower Some Prescription Drug Prices, 11.06.25",2025-11-06,70760,5429,1705,0.3140541536194511,142,26.155829802910297,85,5,17,5,13,26,38,4,62,16,8,3,5,6
11062025-1.txt,"TRANSCRIPT: President Trump Holds a Multilateral Dinner with Central Asian Leaders, 11.06.25",2025-11-06,34224,2555,1087,0.425440313111546,32,12.524461839530334,23,1,43,6,5,19,8,0,5,8,0,1,5,5
11062025-2.txt,"TRANSCRIPT: President Trump Announces Deals to Lower Some Prescription Drug Prices, 11.6.25",2025-11-06,70760,5429,1705,0.3140541536194511,142,26.155829802910297,85,5,17,5,13,26,38,4,62,16,8,3,5,6
11062025-3.txt,"TRANSCRIPT: President Trump Holds a Multilateral Dinner with Central Asian Leaders, 11.06.25",2025-11-06,34224,2555,1087,0.425440313111546,32,12.524461839530334,23,1,43,6,5,19,8,0,5,8,0,1,5,5
11072025-0.txt,"TRANSCRIPT: President Trump Holds a Bilateral Meeting With Viktor Orbán of Hungary, 11.7.25",2025-11-07,39014,2775,929,0.3347747747747748,92,33.153153153153156,39,14,54,38,1,44,6,1,28,12,1,4,37,3
11072025-1.txt,"TRANSCRIPT: President Trump Welcomes Viktor Orbán of Hungary to the White House, 11.7.25",2025-11-07,337,26,24,0.9230769230769231,1,38.46153846153847,0,0,2,1,0,0,0,0,0,0,0,0,1,0
11092025-0.txt,"TRANSCRIPT: President Trump is Interviewed by Kenny Albert and Jonathan Vilma on Fox Sports, 11.9.25",2025-11-09,11397,865,380,0.4393063583815029,12,13.872832369942197,5,0,1,0,0,0,2,0,2,6,2,0,0,0
11092025-1.txt,"TRANSCRIPT: President Trump Administers the Oath to Servicemembers at a Commanders Game, 11.9.25",2025-11-09,553,43,40,0.9302325581395349,0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
11102025-0.txt,"TRANSCRIPT: President Trump Speaks with Laura Ingraham on The Ingraham Angle, 11.10.25",2025-11-10,47346,3513,1197,0.340734415029889,102,29.035012809564474,40,3,25,7,2,33,18,7,11,18,0,15,7,26
11112025-0.txt,"TRANSCRIPT: President Trump Delivers Veterans Day Remarks at Arlington Cemetery,  11.11.25",2025-11-11,16998,1404,779,0.5548433048433048,12,8.547008547008549,2,1,17,2,1,3,1,0,1,6,0,2,2,0
11122025-0.txt,TRANSCRIPT: President Trump Signs Legislation to End the Government Shutdown - 11.12.25,2025-11-12,10587,853,453,0.5310668229777257,28,32.825322391559205,18,0,0,1,0,15,0,10,4,4,5,4,1,0
11142025-0.txt,"TRANSCRIPT: President Trump Speaks to Reporters on Board Air Force One, 11.14.25",2025-11-14,28635,2013,780,0.38748137108792846,60,29.806259314456035,40,0,31,0,17,25,20,0,20,2,1,4,0,13
11142025-1.txt,"TRANSCRIPT: President Trump is interviewed by Bev Turner of GB News in the White House, 11.14.25",2025-11-14,49474,3503,1128,0.32200970596631456,58,16.557236654296318,9,10,17,42,11,34,2,0,7,8,0,0,34,7
11162025-0.txt,"TRANSCRIPT: President Trump Speaks to Reporters Before Air Force One Departure, 11.16.25",2025-11-16,9997,709,359,0.5063469675599436,9,12.693935119887165,6,1,6,0,4,11,0,0,6,2,1,0,0,0
11172025-0.txt,"TRANSCRIPT: President Trump Meets with the White House FIFA Task Force, 11.17.25",2025-11-17,38374,2770,1013,0.36570397111913355,43,15.52346570397112,29,3,6,2,2,17,13,1,3,21,1,1,2,1
11172025-1.txt,"TRANSCRIPT: President Trump Addresses the McDonald’s Impact Summit, 11.17.25",2025-11-17,45748,3502,1206,0.34437464306110793,119,33.980582524271846,71,2,11,16,1,21,3,25,29,30,14,0,16,2
11182025-0.txt,"TRANSCRIPT: President Trump Holds a Bilat with Mohammed bin Salman of Saudi Arabia, 11.18.25",2025-11-18,42910,3091,1058,0.3422840504691039,53,17.146554513102554,26,2,32,12,4,29,4,0,8,22,1,5,9,4
11182025-1.txt,"TRANSCRIPT: President Trump Hosts a Dinner for Mohammed bin Salman of Saudi Arabia, 11.18.25",2025-11-18,17475,1331,627,0.47107438016528924,17,12.772351615326823,11,0,21,2,0,1,4,0,0,7,2,1,2,1
11192025-0.txt,"TRANSCRIPT: President Trump Addresses the U.S.-Saudi Investment Forum in Washington, 11.19.25",2025-11-19,56387,4343,1299,0.29910200322357816,126,29.01220354593599,65,0,26,37,2,17,13,18,15,49,5,6,19,1
11212025-0.txt,"TRANSCRIPT: President Trump Meets with Mamdani in the Oval Office, 11.21.25",2025-11-21,35910,2572,950,0.3693623639191291,32,12.441679626749611,18,7,22,5,1,12,2,9,8,7,0,1,5,0
11212025-1.txt,"TRANSCRIPT: President Trump Speaks with Brian Kilmeade of Fox News Radio for His Radio Show, 11.21.25",2025-11-21,24760,1822,773,0.4242590559824369,10,5.488474204171241,5,3,26,2,6,12,0,0,0,7,1,0,2,0
11222025-0.txt,"TRANSCRIPT: President Trump Speaks To Reporters Before Marine One Departure, 11.22.25",2025-11-22,3600,247,161,0.6518218623481782,0,0.0,1,0,5,0,0,0,0,0,0,0,0,0,0,0
11252025-0.txt,"TRANSCRIPT: President Trump delivers a Thanksgiving Message, 11.25.25",2025-11-25,904,71,60,0.8450704225352113,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11252025-1.txt,"TRANSCRIPT: President Trump Speaks to Reporters on Board Air Force One, 11.25.25",2025-11-25,12868,898,439,0.4888641425389755,8,8.908685968819599,4,4,34,0,5,5,3,1,0,2,0,0,0,2
11252025-2.txt,"TRANSCRIPT: President Trump Pardons the Thanksgiving Turkey at the White House, 11.25.25",2025-11-25,16949,1350,650,0.48148148148148145,18,13.333333333333334,7,4,4,0,4,5,0,4,2,12,0,0,0,0
11262025-0.txt,"TRANSCRIPT: President Trump Addresses the National Guard Shooting in Washington, 11.26.2025",2025-11-26,4282,352,262,0.7443181818181818,1,2.840909090909091,0,0,1,0,1,3,0,0,1,0,0,0,0,0
11272025-0.txt,"TRANSCRIPT: President Trump Speaks with Servicemembers Via Video on Thanksgiving, 11.27.25",2025-11-27,54737,4058,1335,0.32897979300147856,43,10.596352883193692,14,24,14,1,1,17,9,1,0,20,4,1,1,7
11302025-0.txt,"TRANSCRIPT: President Trump Speaks to Reporters on Board Air Force One, 11.30.25",2025-11-30,17041,1023,474,0.4633431085043988,6,5.865102639296188,4,4,13,0,1,12,0,0,4,2,0,0,0,0
12022025-0.txt,"TRANSCRIPT: President Trump Announces New Child Savings Accounts for Americans, 12.2.25",2025-12-02,39046,2833,1018,0.3593363925167667,44,15.531238969290504,23,1,2,2,1,7,2,9,0,9,12,9,2,1
12022025-1.txt,"TRANSCRIPT: President Trump Holds a Cabinet Meeting at the White House, 12.2.25",2025-12-02,135378,10416,2713,0.2604646697388633,262,25.153609831029186,146,31,72,41,17,73,36,24,71,69,10,16,29,7
12032025-0.txt,"TRANSCRIPT: President Trump Announces a Reduction in Automobile Mileage Standards, 12.3.25",2025-12-03,61923,4596,1386,0.30156657963446476,118,25.674499564838992,77,2,32,18,5,25,21,12,32,26,8,9,4,6
12042025-0.txt,"TRANSCRIPT: President Trump Participates in Lighting the 2025 National Christmas Tree, 12.4.25",2025-12-04,6612,536,340,0.6343283582089553,5,9.328358208955223,2,4,4,1,1,1,0,0,1,4,0,0,0,0
12042025-1.txt,"TRANSCRIPT: President Trump Attends a Signing Ceremony with Rwanda and the DRC, 12.4.25",2025-12-04,33733,2609,1254,0.48064392487543117,20,7.6657723265619016,15,0,35,3,1,2,5,0,2,9,0,1,3,0
12052025-0.txt,"TRANSCRIPT: President Trump Speaks to Reporters at the FIFA World Cup Drawing, 12.5.25",2025-12-05,14280,1034,397,0.3839458413926499,13,12.572533849129593,1,1,6,0,1,4,1,0,0,12,0,0,0,0
12052025-1.txt,"TRANSCRIPT: President Trump Receives the Newly-Established FIFA Peace Prize, 12.5.25",2025-12-05,4685,331,225,0.6797583081570997,1,3.0211480362537766,0,0,12,1,0,0,0,0,0,1,0,0,0,0
12052025-2.txt,"TRANSCRIPT: President Trump Attends the FIFA World Cup Drawing in Washington, 12.5.25",2025-12-05,6899,526,297,0.564638783269962,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12052025-3.txt,"TRANSCRIPT: President Trump Attends an Andrea Bocelli Concert at the White House, 12.5.25",2025-12-05,3437,237,147,0.620253164556962,2,8.438818565400844,0,0,0,0,0,1,0,0,0,2,0,0,0,0
12062025-0.txt,"TRANSCRIPT: President Trump Addresses a Kennedy Center Honors Dinner in Washington, 12.6.25",2025-12-06,36735,2872,951,0.3311281337047354,24,8.356545961002785,9,3,2,0,2,8,0,7,1,15,0,1,0,0
12072025-0.txt,"TRANSCRIPT: President Trump Speaks to Reporters on the Kennedy Center Red Carpet, 12.7.25",2025-12-07,25989,1830,699,0.3819672131147541,27,14.754098360655739,16,1,12,1,3,4,10,0,0,11,4,1,1,0
12082025-0.txt,"TRANSCRIPT: President Trump Holds a Roundtable on American Farmers, 12.8.25",2025-12-08,63706,4667,1462,0.3132633383329762,144,30.85493893293336,108,1,26,8,13,50,34,15,37,14,15,10,7,12
12082025-1.txt,"TRANSCRIPT: President Trump Speaks with Dasha Burns of Politico at the White House, 12.8.25",2025-12-08,50594,3659,1157,0.316206613828915,53,14.48483192128997,28,17,62,8,18,22,9,0,7,12,3,8,8,6
12092025-0.txt,"TRANSCRIPT: President Trump Speaks to Reporters on Board Air Force One, 12.9.25",2025-12-09,3373,246,164,0.6666666666666666,6,24.390243902439025,6,0,0,0,0,1,0,6,0,0,0,0,0,0
12092025-1.txt,"TRANSCRIPT: President Trump Holds a Political Rally in Mount Pocono, Pennsylvania - 12.9.25",2025-12-09,82418,6389,1641,0.2568477069964001,214,33.49506965096259,101,39,26,73,4,63,14,19,52,47,10,10,50,12
12102025-0.txt,"TRANSCRIPT: President Trump Holds a Business Roundtable at the White House, 12.10.25",2025-12-10,67410,4913,1457,0.2965601465499695,121,24.628536535721555,58,9,17,27,0,18,9,10,27,18,10,20,25,2
12112025-0.txt,"TRANSCRIPT: President Trump Speaks at the Congressional Ball at the White House,12.11.25",2025-12-11,18816,1431,578,0.40391334730957373,22,15.373864430468204,8,0,1,0,0,16,3,1,0,12,3,3,0,0
12112025-1.txt,"TRANSCRIPT: President Trump Signs an Executive Order on Artificial Intelligence, 12.11.25",2025-12-11,19195,1422,670,0.4711673699015471,38,26.722925457102672,25,0,32,2,0,3,7,0,1,6,4,1,1,18
12122025-0.txt,"TRANSCRIPT: President Trump Signs a Bill Honoring the 1980 Men's Olympic Hockey Team, 12.12.25",2025-12-12,4500,351,225,0.6410256410256411,1,2.849002849002849,0,5,2,0,0,2,0,0,0,1,0,0,0,0
12132025-0.txt,"TRANSCRIPT: President Trump Speaks to Reporters Before Marine One Departure, 12.13.25",2025-12-13,979,58,40,0.6896551724137931,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12132025-1.txt,"TRANSCRIPT: President Trump Speaks to Reporters After Marine One Arrival, 12.13.25",2025-12-13,439,29,26,0.896551724137931,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12142025-0.txt,"TRANSCRIPT: President Trump Addresses a White House Christmas Reception, 12.14.25",2025-12-14,40377,3168,998,0.31502525252525254,39,12.31060606060606,15,2,3,1,2,8,5,0,7,17,0,8,0,2
12152025-0.txt,"TRANSCRIPT: President Trump Presents Mexican Border Defense Medals to Service Members, 12.15.25",2025-12-15,40489,3055,1179,0.38592471358428804,47,15.384615384615385,23,47,54,3,6,25,11,0,6,15,10,0,3,2
12162025-0.txt,"TRANSCRIPT: President Trump Attends a Hanukkah Reception at the White House, 12.16.25",2025-12-16,38573,2961,1046,0.35325903411009796,14,4.7281323877068555,1,0,58,2,9,22,1,0,1,9,0,1,2,0
12172025-0.txt,"TRANSCRIPT: President Trump Delivers a Live Prime-Time Address to the Nation, 12.17.25",2025-12-17,15263,1304,666,0.5107361963190185,61,46.77914110429448,34,12,5,6,0,15,7,5,25,14,1,4,5,0
12172025-1.txt,"TRANSCRIPT: President Trump Speaks Briefly to Reporters After Marine One Arrival, 12.17.25",2025-12-17,174,16,9,0.5625,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12172025-2.txt,"TRANSCRIPT: President Trump Speaks to Reporters After Air Force One Arrival, 12.17.25",2025-12-17,1687,111,78,0.7027027027027027,8,72.07207207207207,0,0,0,5,1,0,0,0,0,3,0,0,5,0
12182025-0.txt,"TRANSCRIPT: President Trump Signs an Executive Order to Ease Cannabis Rules, 12.18.25",2025-12-18,35547,2587,1100,0.42520293776575185,17,6.571318129107073,12,1,8,0,1,10,1,0,10,3,3,0,0,0
12192025-0.txt,"TRANSCRIPT: President Trump Holds a Political Rally in Rocky Mount, North Carolina, 12.19.25",2025-12-19,77033,5967,1600,0.2681414446120328,149,24.970672029495557,92,12,14,4,6,68,19,15,59,40,6,3,4,3
12192025-1.txt,"TRANSCRIPT: President Trump Speaks Briefly to Reporters Before Marine One Departure, 12.19.25",2025-12-19,620,40,39,0.975,1,25.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
12222025-0.txt,"TRANSCRIPT: President Trump Announces a New Class of Naval Vessel in Mar-a-Lago, 12.22.25",2025-12-22,48915,3775,1249,0.3308609271523179,56,14.834437086092715,17,4,52,10,1,19,5,0,15,14,2,3,9,8
12242025-0.txt,"TRANSCRIPT: President Trump Holds Santa NORAD Calls at Mar-a-Lago, 12.24.25",2025-12-24,17694,1231,375,0.30463038180341184,7,5.686433793663688,2,0,3,6,0,0,2,0,1,3,0,0,0,1
12262025-0.txt,"TRANSCRIPT: President Trump Speaks with John Catsimatidis of WABC on Sid & Friends, 12.26.25",2025-12-26,6290,445,242,0.5438202247191011,20,44.9438202247191,5,0,4,7,0,4,0,4,3,2,0,2,7,2
12282025-0.txt,"TRANSCRIPT: President Trump Holds a Bilat with Volodymyr Zelenskyy of Ukraine, 12.28.25",2025-12-28,632,43,38,0.8837209302325582,0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
12282025-1.txt,"TRANSCRIPT: President Trump Greets Volodymyr Zelenskyy on Arrival at Mar-a-Lago, 12.28.25",2025-12-28,6305,424,214,0.5047169811320755,2,4.716981132075471,3,0,24,0,0,0,0,0,0,2,0,0,0,0
12282025-2.txt,"TRANSCRIPT: President Trump Holds a Joint Press Event with Volodymyr Zelenskyy, 12.28.25",2025-12-28,24012,1617,640,0.39579468150896724,6,3.7105751391465676,4,0,73,1,0,1,2,0,1,2,0,0,1,0
12292025-0.txt,"TRANSCRIPT: President Trump Holds a Joint Press Event with Benjamin Netanyahu, 12.29.25",2025-12-29,26286,1825,726,0.3978082191780822,16,8.767123287671232,0,3,69,1,0,4,0,0,4,4,0,4,0,4
12292025-1.txt,"TRANSCRIPT: President Trump Greets Benjamin Netanyahu on Arrival at Mar-a-Lago, 12.29.25",2025-12-29,15424,1051,500,0.47573739295908657,4,3.805899143672693,3,0,35,0,1,3,0,0,1,3,0,0,0,0
12312025-0.txt,"TRANSCRIPT: President Trump Arrives at a New Year's Eve Party at Mar-a-Lago, 12.31.25",2025-12-31,476,32,28,0.875,0,0.0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
UNKNOWNDATE-0.txt,"TRANSCRIPT: President Trump Signs an Executive Order on Foster Care, November 13, 2025",,13369,1073,584,0.5442684063373718,18,16.775396085740912,8,0,0,0,0,1,0,7,0,9,0,2,0,0
UNKNOWNDATE-1.txt,"TRANSCRIPT: Pat McAfee Interviews Donald Trump on His ESPN Show, November 11, 2025",,28812,2120,747,0.35235849056603774,11,5.188679245283018,2,0,1,0,0,2,1,0,3,5,1,1,0,0
UNKNOWNDATE-10.txt,"TRANSCRIPT: Remarks: Donald Trump Meets with Foreign Ministers from DRC and Rwanda - June 27, 2025",,48631,3449,1144,0.33169034502754424,66,19.13598144389678,40,4,75,2,1,16,13,10,9,12,1,19,1,1
UNKNOWNDATE-11.txt,"TRANSCRIPT: Press Gaggle: Donald Trump Speaks to Reporters Before Air Force One Departure - July 6, 2025",,8416,598,323,0.540133779264214,15,25.08361204013378,10,0,19,1,0,4,8,0,2,0,0,4,1,0
UNKNOWNDATE-12.txt,"TRANSCRIPT: Press Gaggle: Donald Trump Speaks to Reporters On Board Air Force One - July 4, 2025",,10644,745,414,0.5557046979865772,10,13.422818791946309,7,3,7,0,2,6,4,3,0,2,0,1,0,0
UNKNOWNDATE-13.txt,"TRANSCRIPT: Remarks: Donald Trump Hosts a Fourth of July Celebration at the White House - July 4, 2025",,22152,1773,763,0.43034404963338974,45,25.380710659898476,24,3,14,11,1,10,0,17,0,19,2,2,1,4
UNKNOWNDATE-14.txt,"TRANSCRIPT: Press Gaggle: Donald Trump Speaks to Reporters Before Air Force One Departure - July 3, 2025",,8310,560,301,0.5375,7,12.5,6,2,9,0,0,1,2,1,0,2,2,0,0,0
UNKNOWNDATE-15.txt,"TRANSCRIPT: Press Gaggle: Donald Trump Speaks to Reporters Before Marine One Departure - July 1, 2025",,7930,580,309,0.5327586206896552,5,8.620689655172413,4,2,6,5,0,4,0,3,0,1,0,0,1,0
UNKNOWNDATE-16.txt,"TRANSCRIPT: Donald Trump Holds a Bilat with Dick Schoof of the Netherlands - June 25, 2025",,4266,302,182,0.6026490066225165,7,23.17880794701987,0,0,5,2,0,12,0,0,0,5,0,0,2,0
UNKNOWNDATE-17.txt,"TRANSCRIPT: Press Gaggle: Donald Trump Speaks to Reporters Before Marine One Departure - June 24, 2025",,5881,446,227,0.5089686098654709,3,6.72645739910314,0,0,25,0,0,7,0,0,0,3,0,0,0,0
UNKNOWNDATE-18.txt,"TRANSCRIPT: Press Gaggle: Donald Trump Speaks to Reporters on Board Air Force One - June 24, 2025",,8880,636,334,0.5251572327044025,11,17.29559748427673,0,0,27,6,0,7,0,0,1,3,0,0,7,0
UNKNOWNDATE-19.txt,"TRANSCRIPT: Remarks: Donald Trump Inspects the Flagpole Installation at the White House - June 18, 2025",,41169,3066,1055,0.3440965427266797,56,18.2648401826484,23,7,27,5,4,15,6,6,10,12,0,18,2,2
UNKNOWNDATE-2.txt,"TRANSCRIPT: Remarks: Donald Trump Joins a Tele-Rally for Jack Ciattarelli in New Jersey - November 3, 2025",,5922,469,278,0.5927505330490405,26,55.437100213219615,7,2,0,10,0,6,0,5,8,2,0,1,10,0
UNKNOWNDATE-3.txt,"TRANSCRIPT: Donald Trump Delivers the Keynote at the APEC CEO Lunch in South Korea - October 29, 2025",,41918,3320,1121,0.33765060240963857,103,31.02409638554217,69,2,30,22,1,11,31,4,10,15,17,15,10,1
UNKNOWNDATE-4.txt,"TRANSCRIPT: Donald Trump Speaks to Reporters on Board Air Force One - October 27, 2025",,37554,2606,1006,0.3860322333077513,48,18.41903300076746,27,3,25,1,4,8,22,0,6,3,3,4,1,9
UNKNOWNDATE-5.txt,"TRANSCRIPT: Press Gaggle:  Trump: Speaks to Reporters On Air Force One - October 12, 2025",,27001,1859,678,0.36471221086605704,20,10.758472296933835,10,1,75,0,0,15,9,0,0,5,0,0,0,6
UNKNOWNDATE-6.txt,"TRANSCRIPT: Press Gaggle: Donald Trump Speaks to Reporters On Board Air Force One - July 1, 2025",,16550,1169,581,0.49700598802395207,18,15.397775876817793,12,8,0,1,4,8,7,0,3,4,2,1,1,0
UNKNOWNDATE-7.txt,"TRANSCRIPT: Press Gaggle: Donald Trump Speaks to Reporters After Air Force One Arrival - July 1, 2025",,11684,835,451,0.5401197604790419,1,1.1976047904191616,0,10,0,0,3,9,0,0,0,1,0,0,0,0
UNKNOWNDATE-8.txt,"TRANSCRIPT: Donald Trump Vlog: Air Traffic Control - June 27, 2025",,939,87,64,0.735632183908046,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNKNOWNDATE-9.txt,"TRANSCRIPT: Press Conference: Donald Trump Hosts a Press Conference at the White House - June 27, 2025",,59778,4337,1395,0.3216509107678118,87,20.05994927369149,58,15,55,1,53,24,35,15,7,13,2,6,1,8
